OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2117699,-0.38609295,0.25029149) q[0];
u3(1.5698628,-0.67988696,-3.0595326) q[1];
u3(1.7511039,-2.4805937,-2.70719) q[2];
u3(2.0936151,2.5997011,1.8458025) q[3];
u3(2.6822313,-1.4594334,-1.5510486) q[4];
cx q[4],q[0];
u3(2.253194,2.6684772,0.888973) q[0];
u3(1.0461834,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31531255,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.9572986,-0.023089955,-1.0317293) q[0];
u3(1.6300282,1.2973016,-0.0086167897) q[0];
u3(1.2028512,-2.5511652,-2.321131) q[4];
u3(1.4550583,-2.281502,-2.897909) q[4];
u3(2.1122308,-0.042623244,0.61277682) q[5];
cx q[5],q[1];
u3(2.3197907,2.8030931,1.0936148) q[1];
u3(0.66043554,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23993432,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.3448404,-1.3269903,-1.1304597) q[1];
u3(2.3449696,0.98618642,2.6627756) q[1];
cx q[1],q[0];
u3(2.3364636,2.85158,1.1641763) q[0];
u3(0.7113475,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34838912,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1442989,1.472032,-2.4847428) q[0];
u3(1.4621056,2.8769759,2.4626387) q[0];
u3(1.2157012,2.8859257,-1.1625774) q[1];
u3(2.1608073,1.470325,0.69817333) q[1];
u3(0.43567682,-2.4999527,0.42525178) q[5];
u3(0.34516798,2.0268293,0.62302652) q[5];
u3(2.5502102,0.63504243,-2.8758053) q[6];
u3(1.712343,1.8171932,-1.2974407) q[7];
u3(1.2006983,1.9929733,2.0770002) q[8];
cx q[7],q[8];
u3(0.43997296,-pi/2,-pi/2) q[7];
u3(2.378946,3.1334752,1.5595692) q[8];
cx q[7],q[8];
u3(0.097471684,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.2978802,-0.15849003,-0.34678092) q[7];
u3(0.99029692,2.1806829,-0.945008) q[7];
cx q[7],q[6];
u3(2.346891,2.8879141,1.2163161) q[6];
u3(0.80681945,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.27421822,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.2189561,2.3353527,2.5075748) q[6];
u3(0.67058507,2.621832,1.1303063) q[6];
cx q[0],q[6];
u3(0.65392749,-pi/2,-pi/2) q[0];
u3(2.323871,2.814106,1.1097532) q[6];
cx q[0],q[6];
u3(0.1679394,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9956059,1.9806639,-0.21240766) q[0];
u3(2.0668735,1.0510277,-0.46620095) q[0];
u3(2.4582097,-3.0560657,0.2212787) q[6];
u3(2.6963362,1.2328081,-1.6602347) q[6];
u3(2.7208844,-2.2666591,-0.98107423) q[7];
u3(1.4747021,-2.598414,1.3123489) q[7];
u3(1.9416213,-2.7160739,-1.6753101) q[8];
u3(0.15088871,-2.098621,0.18946066) q[8];
u3(2.1531273,0.56849251,-3.1051232) q[9];
cx q[3],q[9];
u3(1.1168291,-pi/2,-pi/2) q[3];
u3(2.327609,2.8246404,1.1251262) q[9];
cx q[3],q[9];
u3(0.70327794,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(2.2122732,-0.67909163,0.079312626) q[3];
u3(1.8668484,-0.034807068,-2.4743943) q[3];
cx q[8],q[3];
u3(2.2664038,2.6903166,0.92332158) q[3];
u3(0.10591448,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.018282448,0,-pi/2) q[8];
cx q[8],q[3];
u3(1.3068566,-0.3030708,-0.23276456) q[3];
u3(1.6282558,2.7573992,-2.5163376) q[3];
