OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4904678,-0.47256336,3.4344099) q[0];
u3(0.5218467,3.6019338,-1.9620218) q[1];
u3(1.6094136,3.6334332,-1.4903846) q[2];
cx q[2],q[0];
u3(0.054448228,-3*pi/2,0) q[0];
u3(0.6235262,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24591255,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6367153,3.3076973,-0.83459423) q[0];
u3(0.83191407,-6.0919309,-0.10323174) q[0];
cx q[0],q[1];
u3(0.66990155,0,-pi) q[0];
u3(0.058341393,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.51552203,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1562173,0.064488681,2.5243895) q[0];
u3(2.496275,-3.7903853,1.6340477) q[0];
u3(2.69472,-2.2048024,-2.2874506) q[1];
u3(1.7198105,-1.1702892,1.8668185) q[1];
cx q[0],q[1];
u3(0.76720661,0,-pi) q[0];
u3(0.46715832,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.55544182,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4917441,2.4873266,-2.6171542) q[0];
u3(1.9797893,4.6293564,-1.1771104) q[1];
u3(2.2931691,0.94745538,4.6101383) q[2];
