OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.5083026,-1.5405958,0.55246272) q[0];
u3(2.3625619,-3.0358774,3.2132992) q[1];
u3(1.0660136,5.5848782,0.38730159) q[2];
cx q[2],q[0];
u3(0.33671995,-3*pi/2,0) q[0];
u3(0.92645605,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63870432,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.3603225,4.1232243,0.394517) q[0];
u3(1.344354,2.7505386,0.38623312) q[0];
u3(1.57498,-4.6080967,-0.25201232) q[2];
u3(1.1893878,-2.1953935,3.3083414) q[2];
u3(1.1560392,-4.8641921,1.1413985) q[3];
u3(2.2152282,-2.6141341,-0.22394053) q[4];
cx q[4],q[1];
u3(0.17264458,-3*pi/2,0) q[1];
u3(1.0550187,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11649858,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.9771628,0.34988533,-4.5371374) q[1];
u3(1.9658997,-1.4827959,-3.1549274) q[1];
u3(1.5828213,-4.3753057,1.3603916) q[4];
u3(1.1138247,-4.719712,-1.1284095) q[4];
cx q[2],q[4];
u3(1.1739898,0,-pi) q[2];
u3(0.055146825,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.49256673,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.24434064,3.763066,-1.2341977) q[2];
u3(2.0456548,4.4903506,-0.23649889) q[2];
cx q[0],q[2];
u3(0.33013896,0,-pi) q[0];
u3(0.19893251,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.11303946,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5404396,3.997662,-2.1682026) q[0];
u3(1.6285767,-1.9173637,-3.8710801) q[0];
u3(0.80730743,1.539754,1.7087889) q[2];
u3(1.6553534,0.14307522,-5.2398387) q[2];
u3(2.5632153,-3.9417472,0.73151934) q[4];
