OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5537052,4.1794854,-0.61273813) q[0];
u3(1.620138,-2.2423873,1.4820607) q[1];
u3(1.6700375,-3.7485479,1.4911016) q[2];
u3(0.42226171,-0.69493568,2.96974) q[3];
u3(2.499738,-2.1636969,-1.3081217) q[4];
cx q[4],q[2];
u3(0.53881661,-3*pi/2,0) q[2];
u3(0.54525703,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37445026,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.7083278,3.188062,1.8722613) q[2];
u3(2.1346426,-1.5387241,2.201578) q[2];
u3(2.1346894,-4.3129594,0.26411987) q[4];
u3(1.4202516,0.011523133,-0.98995114) q[4];
u3(1.818499,-2.3328812,3.1769122) q[5];
cx q[1],q[5];
u3(0.85834398,0,-pi) q[1];
u3(0.081137662,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.046777239,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4873307,1.1650472,4.7214181) q[1];
u3(1.448479,1.0777878,-1.5870199) q[1];
u3(2.5976899,1.774184,4.4269171) q[5];
u3(1.2882567,-3.6066426,2.3796024) q[5];
u3(1.9655999,2.3987196,-2.2546057) q[6];
u3(1.293532,2.8056627,-2.6676333) q[7];
cx q[7],q[0];
u3(0.12504186,-3*pi/2,0) q[0];
u3(0.68300122,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.026790031,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.5424603,-4.5225333,1.3237097) q[0];
u3(2.5926186,0.65766577,1.8852542) q[0];
cx q[0],q[5];
u3(0.79768289,0,-pi) q[0];
u3(0.049734811,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.37950781,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4484369,4.7694461,-1.4786336) q[0];
u3(1.955929,-4.6991951,-0.61692111) q[0];
u3(2.5137532,2.5208463,0.16420921) q[5];
u3(0.85554052,-0.19495635,3.711518) q[5];
u3(0.83621082,-0.39508165,1.4009702) q[7];
u3(0.69801453,4.3854072,-1.1453161) q[7];
cx q[4],q[7];
u3(0.77504472,0,-pi) q[4];
u3(0.34543889,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.431186,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.4095648,1.1325641,4.6043391) q[4];
u3(0.51079352,-0.19150383,4.3565834) q[4];
u3(2.7869793,-0.24735003,4.8426321) q[7];
u3(2.3424022,2.7388628,-2.7036481) q[7];
u3(1.2334269,-0.025971804,0.89940145) q[8];
cx q[8],q[3];
u3(0.036110729,-3*pi/2,0) q[3];
u3(0.57044976,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14008447,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(0.49208892,-0.13395875,-0.1685073) q[3];
u3(2.0519923,-3.7642945,0.14267207) q[3];
u3(0.8087498,-3.2545792,1.3669918) q[8];
u3(1.9163735,1.1421321,1.3553138) q[8];
cx q[8],q[3];
u3(0.25745156,-3*pi/2,0) q[3];
u3(0.88069754,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.12698301,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.7554904,1.7839888,2.0775787) q[3];
u3(1.314311,-4.25571,0.14791052) q[3];
cx q[3],q[0];
u3(0.43152584,-3*pi/2,0) q[0];
u3(0.89511909,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18774827,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.7277922,-0.41477525,4.0618479) q[0];
u3(0.65479227,-0.24588904,6.0011009) q[0];
u3(2.8117261,-0.44622227,2.8782436) q[3];
u3(1.7556041,2.896118,0.42154596) q[3];
u3(1.8416995,-0.80905005,1.8920876) q[8];
u3(1.7887404,0.29500631,-2.4373695) q[8];
cx q[8],q[4];
u3(0.21846803,-3*pi/2,0) q[4];
