OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.42247754,-3.0736793,-2.9583672) q[0];
u3(1.2816186,1.2396646,0.82494679) q[1];
cx q[0],q[1];
u3(0.47275932,-pi/2,-pi/2) q[0];
u3(2.2406393,2.6492586,0.85826321) q[1];
cx q[0],q[1];
u3(0.096829468,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[0];
u3(1.840374,-0.11520982,0.72036135) q[0];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(1.1758611,0.01981884,3.1186472) q[1];
u3(2.1164497,2.9048074,-0.42771705) q[2];
u3(1.6565671,-0.76660381,1.4042947) q[3];
cx q[2],q[3];
u3(0.50557147,-pi/2,-pi/2) q[2];
u3(2.1426694,2.5348842,0.66230451) q[3];
cx q[2],q[3];
u3(0.21374371,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2800211,3.0293861,1.6114191) q[2];
u3(0.83873445,-1.6798691,2.1716522) q[2];
u3(1.395905,1.6377505,0.17565122) q[3];
u3(2.7960474,-3.0838733,1.4553504) q[3];
cx q[3],q[2];
u3(2.1906437,2.5843204,0.75032718) q[2];
u3(0.55472736,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12076214,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1207127,-0.34615149,2.7376076) q[2];
u3(2.0534257,1.2631855,0.14215947) q[2];
cx q[2],q[1];
u3(2.3754635,-3.0560295,1.6892684) q[1];
u3(0.32511538,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.012366245,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.91203561,-0.048352723,-1.3627872) q[1];
u3(0.73328365,1.2885286,0.3658181) q[1];
u3(1.4900781,1.4434055,-0.61243559) q[2];
u3(1.2732966,1.4578463,0.45176274) q[2];
