OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.35763625,0.12907749,0.30956438) q[0];
u3(1.0886098,0.39620805,-0.95540806) q[1];
u3(2.1841632,-0.36010371,1.4104616) q[2];
u3(1.3274245,-0.55163588,0.73079778) q[3];
u3(2.835365,2.6291369,-0.55937436) q[4];
u3(2.499738,-0.59290056,-1.3081217) q[5];
cx q[5],q[1];
u3(2.3532202,2.9133548,1.2525155) q[1];
u3(0.54525703,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37445026,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
u3(2.3397185,-2.8691168,1.9541651) q[1];
u3(2.1346894,1.9702259,-1.3066765) q[5];
u3(1.9678355,-0.54076977,-1.7476429) q[5];
u3(2.9321908,1.1263813,1.7311008) q[6];
cx q[6],q[3];
u3(2.135616,2.5284383,0.65032876) q[3];
u3(0.83295817,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.043150602,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.82490924,-2.9777007,-1.3648364) q[3];
u3(2.4905616,-1.0640198,-2.3995526) q[3];
u3(0.51421875,-2.4559863,-0.52492604) q[6];
u3(2.2300668,-0.88003761,-2.1342286) q[6];
cx q[1],q[6];
u3(0.69818305,-pi/2,-pi/2) q[1];
u3(2.2076243,2.6045729,0.78477843) q[6];
cx q[1],q[6];
u3(0.19033187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.87510775,-1.810854,0.089299109) q[1];
u3(3.0276025,-2.9418668,2.3189489) q[1];
u3(1.6806355,1.1331909,0.90642518) q[6];
u3(1.7606252,-1.2661262,2.1360733) q[6];
u3(0.9155814,2.3321891,1.0508518) q[7];
cx q[2],q[7];
u3(0.74808477,-pi/2,-pi/2) q[2];
u3(2.1258448,2.5198124,0.6340886) q[7];
cx q[2],q[7];
u3(0.053196443,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.8188166,1.619317,-0.28021559) q[2];
u3(0.55601653,-2.7744373,1.4047279) q[2];
u3(2.5945946,1.402114,-1.500166) q[7];
u3(1.9954599,-1.8454084,2.6817001) q[7];
cx q[7],q[2];
u3(2.2105466,2.6082294,0.79091533) q[2];
u3(0.73838911,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22082893,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.1342154,-1.3512064,-2.9398671) q[2];
u3(2.6045007,0.17052432,-2.9335561) q[2];
u3(0.77080809,-2.6200948,0.030623207) q[7];
u3(0.30749982,0.48712028,0.13525162) q[7];
u3(1.0744693,-0.39989017,0.6848989) q[8];
cx q[8],q[4];
u3(2.2225451,2.6238179,0.81681717) q[4];
u3(0.30863277,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.025487112,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.1311197,-1.4955094,2.5907214) q[4];
u3(1.1672875,-2.9535346,-2.5799902) q[4];
u3(2.9171798,0.062618784,1.3913772) q[8];
u3(0.22746925,0.19753764,-0.10064833) q[8];
cx q[8],q[4];
u3(2.1903812,2.58402,0.74980999) q[4];
u3(0.84400841,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.010391532,1.5099033e-14,-pi/2) q[8];
cx q[8],q[4];
u3(1.8896095,-2.9343527,1.799406) q[4];
u3(1.3199845,1.9846996,2.3202578) q[4];
cx q[4],q[6];
u3(0.97242201,-pi/2,-pi/2) q[4];
u3(2.293502,2.7415978,1.0020403) q[6];
cx q[4],q[6];
u3(0.047907635,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.7444528,-0.22242883,2.8208689) q[4];
u3(1.4818083,2.5298418,-0.30458647) q[4];
