OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5612346,-0.61193443,2.7504251) q[0];
u3(1.4471336,-2.4393834,0.17094858) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[2];
u3(2.4385607,1.4687548,0.82409866) q[3];
u3(1.1352227,-1.7385833,0.53995855) q[4];
cx q[4],q[3];
u3(2.238835,2.6466078,0.85398893) q[3];
u3(0.73033665,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21971214,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4882332,2.8785806,-0.80672362) q[3];
u3(0.73644921,0.57451025,-0.79382203) q[3];
u3(1.9757779,-0.33756975,-0.046588219) q[4];
u3(1.3013742,0.18372712,0.34614638) q[4];
u3(2.3563154,1.4900375,3.0470333) q[5];
cx q[2],q[5];
u3(0.25612762,-pi/2,-pi/2) q[2];
u3(2.1548061,2.5464317,0.68344123) q[5];
cx q[2],q[5];
u3(0.13304094,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.097936572,-2.1530866,2.2864095) q[2];
u3(2.2171221,1.0084565,-2.3408576) q[2];
cx q[3],q[2];
u3(2.1366011,2.5293273,0.6519883) q[2];
u3(1.1587667,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.066350562,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.93295386,1.559344,-1.0969168) q[2];
u3(2.0814737,2.7150905,-2.3852796) q[2];
cx q[2],q[0];
u3(2.30115,2.7580494,1.0268056) q[0];
u3(0.80412752,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62177175,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.4607945,-1.4157833,-1.9574538) q[0];
u3(1.6883915,-0.0058947056,-0.77807356) q[0];
u3(2.0228155,-0.2165504,-2.8263323) q[2];
u3(0.73328365,1.2885286,0.3658181) q[2];
