OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.835365,2.6291369,-0.55937436) q[0];
u3(1.9810589,-2.2186603,1.3897183) q[1];
u3(1.3792285,1.9910089,2.2100837) q[2];
u3(0.59027901,-2.8380725,0.25183796) q[3];
u3(0.69232019,-1.6392695,0.2573179) q[4];
cx q[1],q[4];
u3(0.77776937,-pi/2,-pi/2) q[1];
u3(2.3788301,-3.1240292,1.5950888) q[4];
cx q[1],q[4];
u3(0.29727166,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4274261,1.8304255,1.4603515) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
u3(2.3460221,-2.171422,-1.0516829) q[4];
u3(1.7151611,-0.53715449,1.9044999) q[4];
u3(0.93326574,-2.2258341,0.22592296) q[5];
u3(0.41795,0.38715442,-0.63097818) q[6];
cx q[6],q[3];
u3(2.3184546,2.7995889,1.0884647) q[3];
u3(0.95244653,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.75596301,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4198276,-2.7043951,2.9596303) q[3];
u3(1.0210705,-1.8427831,-2.0888443) q[3];
u3(0.87421273,2.0734272,-0.72435672) q[6];
u3(0.15088871,-2.098621,0.18946066) q[6];
cx q[6],q[1];
u3(2.2664038,2.6903166,0.92332158) q[1];
u3(0.10591448,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018282448,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.3068566,-0.3030708,-0.23276456) q[1];
u3(1.5188169,-0.40257855,1.1543384) q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[6];
u3(1.4944851,-0.27895016,0.20705084) q[6];
u3(2.1661072,-3.0020995,-0.69267013) q[7];
u3(1.0744693,-0.39989017,0.6848989) q[8];
cx q[8],q[0];
u3(2.2225451,2.6238179,0.81681717) q[0];
u3(0.30863277,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.025487112,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.1311197,-1.4955094,2.5907214) q[0];
u3(1.0133558,2.2180599,2.4490433) q[0];
cx q[4],q[0];
u3(2.2983568,2.751922,1.0176066) q[0];
u3(0.49638267,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34327709,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.2777908,-0.063080383,0.64005277) q[0];
u3(2.0134831,-2.8787218,-2.2019599) q[0];
u3(2.6600094,1.3959532,0.22834824) q[4];
u3(1.8762748,-0.84886905,-1.3004052) q[4];
u3(2.9171798,0.062618784,1.3913772) q[8];
u3(1.3000626,-3.1276154,-2.8163549) q[8];
u3(2.5790928,1.5808795,-1.176499) q[9];
cx q[5],q[9];
u3(0.94841614,-pi/2,-pi/2) q[5];
u3(2.2049745,2.6013025,0.77926872) q[9];
cx q[5],q[9];
u3(0.16814349,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.61941209,-0.87906276,-2.441488) q[5];
u3(2.1939394,-3.0393844,-1.7597213) q[5];
u3(1.603357,-3.1256409,0.72663963) q[9];
u3(0.98440741,1.1583639,2.8014863) q[9];
cx q[8],q[9];
u3(0.65673367,-pi/2,-pi/2) q[8];
u3(2.2027739,2.5986184,0.77473198) q[9];
cx q[8],q[9];
u3(0.34868107,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.1003121,-2.6802752,-2.3068816) q[8];
u3(1.2595156,-0.011354469,0.5233325) q[8];
cx q[6],q[8];
u3(1.0089825,-pi/2,-pi/2) q[6];
u3(2.2671768,2.6916514,0.92540347) q[8];
cx q[6],q[8];
u3(0.58160133,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.569579,1.8768674,0.9279136) q[6];
