OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5447835,-1.9618337,-2.5150036) q[0];
u3(2.2934326,-1.3215603,0.93999784) q[1];
u3(1.4247981,1.5119075,-0.65745393) q[2];
cx q[2],q[1];
u3(2.1569706,2.5485545,0.68728494) q[1];
u3(0.7617295,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39514898,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.7136162,0.97956097,2.5954934) q[1];
u3(1.7213411,-1.5823195,2.1516415) q[1];
u3(2.5535153,0.89017102,-0.13431122) q[2];
u3(1.8065088,-1.0530837,-1.6476529) q[2];
u3(0.89758139,0.29243114,2.7595322) q[3];
u3(1.6785196,-1.1809912,-0.7501192) q[4];
u3(1.3486268,-2.7368816,0.86715892) q[5];
cx q[5],q[3];
u3(2.1536134,2.5452705,0.68133327) q[3];
u3(0.6013332,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29263571,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.7479584,-2.5235503,-1.1828528) q[3];
u3(0.28220224,0.74605818,2.107567) q[3];
u3(2.6791056,1.2637894,2.1137196) q[5];
u3(1.6097993,0.9033086,-2.9096231) q[5];
cx q[4],q[5];
u3(1.1600268,-pi/2,-pi/2) q[4];
u3(2.2124088,2.6105873,0.79485999) q[5];
cx q[4],q[5];
u3(0.11830777,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.75126289,0.21176787,2.5273541) q[4];
u3(1.4523014,1.7412625,-2.2008954) q[4];
u3(1.6699248,-0.38596081,2.3039147) q[5];
u3(1.7941513,2.7073974,-1.8039411) q[5];
u3(0.10083365,2.0256154,1.5223808) q[6];
cx q[6],q[0];
u3(2.3083756,2.7745951,1.0515064) q[0];
u3(1.1067608,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35863492,-pi,pi/2) q[6];
