OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7883737,-0.81849018,2.3903262) q[0];
u3(1.2753262,2.1845982,-2.338218) q[1];
u3(2.1567408,2.6095233,1.7456168) q[2];
u3(1.1041288,-2.7843691,-2.525685) q[3];
cx q[0],q[3];
u3(0.76481339,-pi/2,-pi/2) q[0];
u3(2.1622328,2.5537983,0.69672693) q[3];
cx q[0],q[3];
u3(0.086185684,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.42122778,0.55406918,-0.68770737) q[0];
u3(2.6045007,0.17052432,-2.9335561) q[0];
u3(1.7115817,-2.4293095,2.8247004) q[3];
u3(1.0410215,-2.2209468,0.14471934) q[3];
u3(3.0267135,-2.8071546,1.5542646) q[4];
u3(2.7570829,1.9478247,-0.68881254) q[5];
u3(0.33382209,-0.40522766,-1.9466334) q[6];
u3(2.0721666,-1.632636,1.0147632) q[7];
cx q[5],q[7];
u3(0.35001426,-pi/2,-pi/2) q[5];
u3(2.1961753,2.5907385,0.76133274) q[7];
cx q[5],q[7];
u3(0.19636542,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0725866,-1.8306119,-2.8395402) q[5];
u3(2.1473677,0.58551299,-0.075251746) q[5];
u3(1.712624,1.3909462,2.2084503) q[7];
u3(1.6126899,1.4765142,-1.7289409) q[7];
u3(1.3358154,-2.5377262,1.8446149) q[8];
cx q[8],q[2];
u3(2.327733,2.8249976,1.1256463) q[2];
u3(0.80228456,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1776362,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.3903913,1.3034693,-1.3801083) q[2];
u3(1.1873844,2.1073072,0.56853062) q[2];
cx q[2],q[0];
u3(2.2190246,2.619145,0.80909557) q[0];
u3(1.1460052,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024403544,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.1380034,-2.9943977,2.4385129) q[0];
u3(1.4543091,2.0352309,1.2694998) q[0];
u3(2.4460076,0.24895496,-0.88231198) q[2];
u3(1.1870614,-1.7434045,-0.30179457) q[2];
u3(0.53483602,-2.609175,-1.3874272) q[8];
u3(2.1472756,2.3331785,-1.5645798) q[8];
cx q[8],q[5];
u3(2.1675787,2.5592499,0.70646571) q[5];
u3(0.86483504,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.3975309,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.4161311,-2.3479203,-0.041143553) q[5];
u3(1.1628857,-1.1566072,-2.2218909) q[5];
u3(3.0044649,-2.6024503,0.72740804) q[8];
u3(0.93812927,-0.23336958,0.0096719919) q[8];
u3(2.82649,2.3092683,2.3588579) q[9];
cx q[6],q[9];
u3(0.55403756,-pi/2,-pi/2) q[6];
u3(2.1469311,2.5388718,0.66964825) q[9];
cx q[6],q[9];
u3(0.4129934,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.5089425,-2.7935739,0.75010876) q[6];
u3(1.3187121,-1.3597754,2.9717301) q[6];
cx q[6],q[7];
u3(0.9299261,-pi/2,-pi/2) q[6];
u3(2.1302081,2.5236217,0.64129165) q[7];
cx q[6],q[7];
u3(0.27887005,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.82601765,0.45730714,2.1829322) q[6];
u3(2.29364,-2.8702653,2.2753569) q[6];
u3(1.7964953,2.5992096,2.3989792) q[7];
u3(2.2676577,2.8036611,-0.38682478) q[7];
u3(2.3537976,-2.973021,2.782544) q[9];
u3(1.4026383,2.7904565,-0.52924202) q[9];
cx q[5],q[9];
u3(0.47815923,-pi/2,-pi/2) q[5];
u3(2.2533831,2.6687774,0.88944908) q[9];
cx q[5],q[9];
u3(0.0022004958,7.1054274e-14,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
