OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2933645,2.651086,1.7489457) q[0];
u3(1.8762748,-0.84886905,-1.3004052) q[1];
u3(2.5117383,-2.1265838,-1.8048916) q[2];
cx q[2],q[1];
u3(2.3779558,3.0953792,1.5068593) q[1];
u3(0.64968984,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32271541,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7057022,2.441569,0.062611472) q[1];
u3(2.3176014,0.7839038,-1.7152771) q[1];
u3(2.6916132,-1.9105734,1.8937971) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[2];
u3(0.74832951,-2.9403126,2.4755417) q[3];
u3(1.2316543,-1.7268388,-1.9238171) q[4];
u3(0.99404,-1.9435959,-2.4313208) q[5];
u3(2.1012125,0.21049604,-0.70854151) q[6];
cx q[0],q[6];
u3(0.98633445,-pi/2,-pi/2) q[0];
u3(2.1476154,2.5395188,0.67083518) q[6];
cx q[0],q[6];
u3(0.60588482,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9951175,-0.77557207,0.24187136) q[0];
u3(1.7726865,-1.2835077,2.4783656) q[0];
u3(1.8950574,1.4499423,-3.1167199) q[6];
u3(1.5885273,1.8328475,2.1836482) q[6];
cx q[0],q[6];
u3(0.64464478,-pi/2,-pi/2) q[0];
u3(2.1482922,2.5401605,0.67201115) q[6];
cx q[0],q[6];
u3(0.060832801,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.31692389,1.985843,-0.024457104) q[0];
u3(1.6628436,-2.8483049,1.6311774) q[0];
u3(2.5820366,-0.3796097,-1.3672916) q[6];
u3(1.1059082,2.3118189,0.91335774) q[6];
u3(2.307706,-1.9970532,0.13181259) q[7];
cx q[5],q[7];
u3(0.38839071,-pi/2,-pi/2) q[5];
u3(2.2656152,2.6889615,0.92120597) q[7];
cx q[5],q[7];
u3(0.034338119,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4269679,-1.7414055,2.8898349) q[5];
u3(2.3392463,2.3016568,-0.017292761) q[5];
cx q[2],q[5];
u3(0.49690791,-pi/2,-pi/2) q[2];
u3(2.2377607,2.6450422,0.85145976) q[5];
cx q[2],q[5];
u3(0.20622779,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.71711601,0.98201583,1.1182566) q[2];
u3(0.52631561,-1.8773256,0.41624973) q[2];
u3(2.6084987,2.2304362,-2.4024732) q[5];
u3(0.30749982,0.48712028,0.13525162) q[5];
u3(2.3354615,-0.31185565,3.0635943) q[7];
u3(2.4508727,-1.5354876,-1.4821922) q[7];
u3(2.0103869,0.45619027,-0.39933586) q[8];
cx q[8],q[3];
u3(2.151257,2.5429933,0.67718842) q[3];
u3(0.72414886,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.49141845,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.4580521,2.7981,-2.2606028) q[3];
u3(0.68586718,0.72556052,-1.9710745) q[3];
cx q[3],q[7];
u3(0.59726811,-pi/2,-pi/2) q[3];
u3(2.2247516,2.6267905,0.82171071) q[7];
cx q[3],q[7];
u3(0.22036353,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.5481779,1.202603,2.7105882) q[3];
u3(0.27303555,1.7969444,-0.84850527) q[3];
u3(2.0819162,0.99113809,-2.9360258) q[7];
u3(2.0956878,-2.019228,-2.6736092) q[7];
cx q[5],q[7];
u3(1.0353169,-pi/2,-pi/2) q[5];
u3(2.2939453,2.742524,1.0034404) q[7];
cx q[5],q[7];
u3(0.067378855,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.65876303,-0.54783588,-2.4020796) q[5];
u3(2.1670948,2.5540834,-1.5465839) q[5];
u3(2.3527491,-1.7743855,-0.494582) q[7];
