OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.412951,0.69615942,-1.4236034) q[0];
u3(0.49317062,2.5227734,-1.3485763) q[1];
cx q[0],q[1];
u3(0.1675151,-pi/2,-pi/2) q[0];
u3(2.3542001,-2.9175931,1.8830685) q[1];
cx q[0],q[1];
u3(0.11762297,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5307531,-1.8013927,0.62664025) q[0];
u3(2.2207843,-0.82892369,1.8589125) q[0];
u3(1.6808585,0.48547509,2.8610667) q[1];
u3(1.2045837,-0.27792559,-1.8650537) q[1];
cx q[1],q[0];
u3(2.2985337,2.7523059,1.0181838) q[0];
u3(0.80921536,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18010386,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.7677733,-1.0004265,2.6635954) q[0];
u3(1.8816103,-0.5120757,-2.103256) q[1];
