OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5815253,2.3027491,-2.6437864) q[0];
u3(0.59495962,0.10456591,3.1049351) q[1];
u3(2.0827678,-0.22102317,1.0496719) q[2];
cx q[1],q[2];
u3(0.82039419,-pi/2,-pi/2) q[1];
u3(2.2316178,2.6362645,0.8372148) q[2];
cx q[1],q[2];
u3(0.29227965,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1022328,0.71437388,3.0689769) q[1];
u3(0.59495962,0.10456591,3.1049351) q[1];
u3(0.61670467,1.4915534,0.076964642) q[2];
u3(2.0827678,-0.22102317,1.0496719) q[2];
cx q[1],q[2];
u3(0.82039419,-pi/2,-pi/2) q[1];
u3(2.2316178,2.6362645,0.8372148) q[2];
cx q[1],q[2];
u3(0.29227965,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1022328,0.71437388,3.0689769) q[1];
u3(2.0350759,-1.6293996,-2.2095474) q[1];
u3(0.61670467,1.4915534,0.076964642) q[2];
u3(1.3473014,-2.0619331,-1.4749097) q[2];
u3(1.629303,1.4808523,-2.5827453) q[3];
u3(1.9648153,-0.061689499,-2.0910361) q[4];
cx q[4],q[0];
u3(2.2467842,2.6584912,0.87307618) q[0];
u3(0.78579873,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27420303,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.57954023,-0.04188856,-2.9067274) q[0];
u3(1.2546946,2.3019387,2.3810456) q[0];
u3(1.3457926,0.14116269,0.57883688) q[4];
u3(2.0314794,-0.11759486,0.55622029) q[4];
u3(1.452666,3.0297035,-1.701844) q[5];
cx q[3],q[5];
u3(0.44973044,-pi/2,-pi/2) q[3];
u3(2.3304345,2.8329139,1.1371579) q[5];
cx q[3],q[5];
u3(0.15992503,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.95630893,-1.0816033,0.22494628) q[3];
u3(2.4152098,-1.4518661,0.27553614) q[3];
u3(2.6384182,-1.6584461,-2.8957613) q[5];
u3(2.8640515,1.0573923,0.10593484) q[5];
cx q[5],q[0];
u3(2.1706121,2.5624006,0.71205965) q[0];
u3(1.0779203,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52925661,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.3369888,1.9094869,-3.1353556) q[0];
u3(1.1921528,-0.51497922,0.41046848) q[0];
cx q[2],q[0];
u3(2.215213,2.6141797,0.80085111) q[0];
u3(0.67507765,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.61407971,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.9144247,-0.55199933,2.1689067) q[0];
u3(2.2664757,0.50661886,0.71356787) q[0];
u3(2.633469,-2.4442926,0.27642465) q[2];
u3(1.3752729,2.9999077,0.98779371) q[2];
cx q[2],q[0];
u3(2.3009217,2.7575432,1.0260466) q[0];
u3(0.84999668,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41235841,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8038676,0.45903135,-2.2472324) q[0];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(1.3553646,3.0622989,2.9099201) q[2];
u3(1.2909391,2.0910312,-2.3559261) q[2];
u3(1.4461705,-3.078745,-1.5055498) q[5];
u3(1.889303,0.31091285,2.7981531) q[5];
u3(1.4441842,-2.5208755,-1.7090634) q[6];
u3(0.40606823,-1.2458733,-2.0612806) q[7];
cx q[6],q[7];
u3(0.56151395,-pi/2,-pi/2) q[6];
u3(2.2604023,2.6801729,0.90743611) q[7];
cx q[6],q[7];
u3(0.34152,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1931148,1.952727,-1.192973) q[6];
u3(0.70776627,0.95961312,0.57326801) q[6];
cx q[3],q[6];
u3(0.65075691,-pi/2,-pi/2) q[3];
u3(2.2619213,2.6827043,0.91141118) q[6];
cx q[3],q[6];
u3(0.25218047,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.58216686,-0.83832445,-0.17087614) q[3];
u3(2.1155967,2.6053825,-2.8167251) q[3];
cx q[3],q[5];
u3(0.93433893,-pi/2,-pi/2) q[3];
u3(2.1228703,2.517254,0.62922221) q[5];
cx q[3],q[5];
u3(0.19877238,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2933453,-1.6195002,-0.06438557) q[3];
u3(1.5123533,-0.37712742,-1.7021743) q[3];
u3(0.50519523,1.4456678,1.0104949) q[5];
u3(1.5467834,-2.4737098,-1.4926799) q[5];
u3(1.5596585,-0.51920155,2.6191923) q[6];
u3(1.0279241,-3.0893328,2.312111) q[6];
u3(2.467977,-1.5036242,-2.7186006) q[7];
u3(0.57085158,1.0874444,1.4295665) q[7];
cx q[7],q[4];
u3(2.2402719,2.6487167,0.85739017) q[4];
u3(1.1165104,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2306754,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.38316495,-0.48173884,-0.084622214) q[4];
u3(1.7862777,1.971558,0.60330921) q[4];
cx q[4],q[1];
u3(2.142997,2.5351883,0.66286623) q[1];
u3(0.97054147,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.42153102,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.0762302,-2.5899085,0.94735667) q[1];
u3(0.7916785,1.2951572,-0.37539358) q[1];
cx q[3],q[1];
u3(2.2583999,2.6768723,0.90224211) q[1];
u3(1.0075944,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.094597024,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.2630586,2.626212,0.86207763) q[1];
u3(2.0361158,0.52687104,2.0892067) q[1];
u3(2.4131841,-0.29896339,1.1209297) q[3];
u3(0.96962475,2.4986896,1.571734) q[3];
cx q[1],q[3];
u3(0.49868877,-pi/2,-pi/2) q[1];
u3(2.3633078,2.9623761,1.3216844) q[3];
cx q[1],q[3];
u3(0.31382172,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.4939896,-2.9346972,-1.7266594) q[1];
u3(2.202046,1.6406386,2.4911395) q[1];
u3(0.27996266,2.1961591,-2.4523018) q[3];
u3(2.4926257,-0.48753798,-2.8288906) q[3];
u3(2.0430576,-1.7702754,0.63553327) q[4];
u3(2.6358765,-1.240261,-2.8743619) q[4];
cx q[4],q[5];
u3(1.3702186,-pi/2,-pi/2) q[4];
u3(2.1797786,2.5721842,0.72927575) q[5];
cx q[4],q[5];
u3(0.27322892,-pi,pi/2) q[4];
