OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.83580209,-1.2136037,-2.0978056) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[1];
u3(1.6819488,-2.2817306,1.7251679) q[2];
u3(0.89128633,2.7606873,0.46970039) q[3];
u3(1.6038286,2.4937533,2.9809497) q[4];
cx q[4],q[2];
u3(2.1348778,2.5277744,0.6490878) q[2];
u3(0.52892188,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19136927,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.4591172,-2.033244,1.5929584) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
u3(1.7597377,2.4889784,-1.4907877) q[4];
u3(2.4911816,2.4178645,0.69051788) q[4];
u3(2.0670497,-0.18187442,-1.4608549) q[5];
cx q[5],q[3];
u3(2.2253425,2.6275924,0.82302833) q[3];
u3(0.43944713,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2878499,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.0523779,-2.849045,1.7401397) q[3];
u3(1.2665162,-0.38886293,0.61506357) q[3];
u3(0.25718834,1.3463252,1.9911601) q[5];
u3(1.8108823,-0.52723414,1.0815331) q[5];
u3(0.70250876,-1.258608,-2.184854) q[6];
cx q[1],q[6];
u3(1.0820356,-pi/2,-pi/2) q[1];
u3(2.1937906,2.5879511,0.75656345) q[6];
cx q[1],q[6];
u3(0.20615213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.96980019,2.7389194,0.59581851) q[1];
u3(1.0279241,-3.0893328,2.312111) q[1];
cx q[1],q[5];
u3(0.78337725,-pi/2,-pi/2) q[1];
u3(2.1796144,2.5720054,0.72896307) q[5];
cx q[1],q[5];
u3(0.16685574,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5440131,-1.7166064,2.4720392) q[1];
u3(1.4659826,-0.85353417,-2.7679786) q[1];
u3(2.3585019,-2.5572843,-2.7710237) q[5];
u3(1.8420259,-0.67034043,2.4019431) q[5];
u3(0.53322206,0.6017797,-1.9378558) q[6];
u3(2.9415795,2.694255,1.4096814) q[6];
cx q[6],q[3];
u3(2.2299543,2.6339374,0.83341922) q[3];
u3(0.48373554,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3243605,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.89507338,2.545323,-2.3943995) q[3];
u3(0.82740453,1.484278,1.6240515) q[3];
u3(0.85011454,-2.3318558,1.7794951) q[6];
u3(1.0820493,-1.1832015,1.9219566) q[6];
u3(0.76664781,-1.6469275,-1.0160501) q[7];
cx q[7],q[0];
u3(2.1384844,2.5310369,0.65517263) q[0];
u3(0.73254393,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41641592,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.9096765,-1.0957628,0.36265883) q[0];
u3(0.83580209,-1.2136037,-2.0978056) q[0];
cx q[2],q[0];
u3(2.1384844,2.5310369,0.65517263) q[0];
u3(0.73254393,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41641592,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9096765,-1.0957628,0.36265883) q[0];
u3(0.62978368,-3.0425137,0.88099962) q[0];
u3(0.56145192,-2.3739623,-0.20714397) q[2];
u3(2.7096757,-1.4900577,0.10998838) q[2];
cx q[3],q[0];
u3(2.2459749,2.6572566,0.87110205) q[0];
u3(1.0408329,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.87838244,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.5611041,2.768443,0.47715733) q[0];
u3(0.69210047,-3.1401341,-2.0947239) q[0];
u3(1.7611145,-2.1761328,-0.18999917) q[3];
u3(1.1508428,-1.9340077,-1.4684987) q[3];
cx q[5],q[2];
u3(2.1267854,2.5206278,0.63563479) q[2];
u3(0.60239677,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.041066369,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.82197613,0.26697346,-2.846957) q[2];
u3(0.1386806,0.18635926,1.0996595) q[2];
cx q[3],q[2];
u3(2.2404137,2.6489256,0.85772692) q[2];
u3(0.75717407,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52807022,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7453637,0.88004361,0.71292711) q[2];
u3(2.3983221,-2.6035347,3.0919784) q[2];
u3(1.5418178,0.76659145,1.4172654) q[3];
u3(0.88606491,0.88904275,-1.3674591) q[3];
u3(1.6679558,-1.5644121,0.50859424) q[5];
u3(1.8789852,-0.072587279,-0.35631222) q[5];
u3(0.56145192,-2.3739623,-0.20714397) q[7];
u3(0.50643099,0.38605286,0.029017949) q[7];
cx q[7],q[4];
u3(2.3287126,2.8278386,1.1297814) q[4];
u3(0.77644003,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.39034112,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.7753246,1.7374328,2.8613683) q[4];
u3(2.3279062,-0.37096438,0.34479841) q[4];
cx q[1],q[4];
u3(0.91659872,-pi/2,-pi/2) q[1];
u3(2.2223388,2.6235417,0.81636174) q[4];
cx q[1],q[4];
u3(0.20928459,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4924254,2.7483721,-0.36221944) q[1];
u3(1.2287697,1.101772,2.8011321) q[1];
u3(2.1198591,3.0247318,-1.2467339) q[4];
u3(1.5746223,-2.2373836,0.21999313) q[4];
cx q[4],q[0];
u3(2.2742793,2.7042374,0.94494145) q[0];
u3(1.0348564,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11968059,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.7078799,2.8698024,2.726834) q[0];
u3(2.7389722,-2.8280026,2.2448824) q[0];
u3(2.8897877,-0.54048721,0.39593477) q[4];
u3(1.7523172,1.1836175,0.62429788) q[4];
cx q[2],q[4];
u3(0.7622491,-pi/2,-pi/2) q[2];
u3(2.3392301,2.8606667,1.1772691) q[4];
cx q[2],q[4];
u3(0.41031045,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.71114424,-2.6505605,2.0754854) q[2];
u3(2.6045007,0.17052432,-2.9335561) q[2];
u3(1.6927035,1.1391804,-1.5172423) q[4];
u3(2.004439,-3.0934069,2.5769073) q[4];
u3(0.95727633,-1.4656828,2.5494267) q[7];
u3(0.23739609,-0.6715852,-0.2319101) q[7];
cx q[6],q[7];
