OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.89621802,-0.72204934,1.9573277) q[0];
u3(0.16230206,2.1700836,3.4802137) q[1];
u3(2.3141881,3.228111,-1.5175412) q[2];
cx q[2],q[0];
u3(0.23590653,-3*pi/2,0) q[0];
u3(1.0408329,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.87838244,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.4632147,1.4083431,2.4596281) q[0];
u3(1.5018709,-0.41965691,-0.90228013) q[0];
u3(1.3804781,0.96545983,1.7607955) q[2];
u3(1.2507856,0.7761544,2.7410017) q[2];
u3(1.5729238,-4.5774214,-0.89124143) q[3];
cx q[1],q[3];
u3(0.85030477,0,-pi) q[1];
u3(0.15161478,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14327336,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7729184,-1.1908422,3.1428231) q[1];
u3(1.5392201,-0.14028036,-4.8766902) q[1];
u3(1.7271454,-2.2184629,0.5224457) q[3];
u3(1.67561,2.4243305,0.37361405) q[3];
cx q[3],q[2];
u3(0.18672766,-3*pi/2,0) q[2];
u3(0.91659872,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20928459,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.3885278,-3.4840364,-1.2909667) q[2];
u3(1.4855284,-5.2517452,-0.2612141) q[2];
u3(1.6491672,-0.39322057,-1.2085769) q[3];
u3(1.798646,0.60355485,3.8856475) q[3];
u3(1.1221307,2.3228806,-3.4942628) q[4];
u3(2.7236427,-1.9579508,-3.7725708) q[5];
u3(0.77330656,-0.70685041,1.485733) q[6];
cx q[5],q[6];
u3(0.95244653,0,-pi) q[5];
u3(0.41555951,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.75596301,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.2673799,-1.0681654,-3.9880323) q[5];
u3(2.0867658,-0.73580181,3.4962578) q[5];
cx q[0],q[5];
u3(0.70177643,0,-pi) q[0];
u3(0.46852008,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.24989387,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0736393,0.20765273,-4.550917) q[0];
u3(1.7151611,-2.1079508,1.9044999) q[0];
cx q[0],q[2];
u3(0.49638267,0,-pi) q[0];
u3(0.35940716,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.34327709,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6600094,1.3959532,1.7991446) q[0];
u3(1.8697522,3.476569,2.4179968) q[0];
u3(0.67077727,-4.305055,0.1949239) q[2];
u3(1.0972211,-3.2344578,-0.15059788) q[2];
u3(2.7189226,-0.36436428,-2.0744812) q[5];
u3(2.4193989,-5.127567,-0.60687264) q[5];
u3(1.5856437,-1.9573352,-0.23544219) q[6];
u3(2.2136658,-2.3437897,1.194346) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[7];
cx q[7],q[4];
u3(0.12456013,-3*pi/2,0) q[4];
u3(1.2043787,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.8299026,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.4386425,3.2479361,-2.9319832) q[4];
u3(2.6413346,5.3152606,0.42211905) q[4];
cx q[4],q[1];
u3(0.10767032,-3*pi/2,0) q[1];
u3(1.0523357,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54729324,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.5303564,0.98876116,4.7181203) q[1];
u3(1.7766064,-2.2206211,0.62771533) q[1];
u3(1.2441346,-4.0310328,-2.1869774) q[4];
u3(1.6954141,-0.99922807,3.7155309) q[4];
cx q[3],q[4];
u3(0.91142772,0,-pi) q[3];
u3(0.052099107,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.043654058,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0615184,-2.3141724,-0.14523609) q[3];
u3(0.50413716,-2.5404339,1.9674043) q[3];
cx q[2],q[3];
u3(1.0332564,0,-pi) q[2];
u3(0.22024936,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.19847346,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.6814349,1.2303425,-1.3597534) q[2];
u3(2.7408468,0.36010427,-4.7587184) q[2];
u3(0.67189877,-0.39009553,4.6005086) q[3];
u3(2.8378171,3.688427,-1.2687739) q[3];
u3(1.5388151,2.4731507,1.5379814) q[4];
u3(1.2254568,1.6869195,3.7897174) q[4];
u3(0.4972231,-3.6224711,1.64019) q[7];
u3(2.4667743,3.3838726,-2.3127444) q[7];
cx q[6],q[7];
u3(1.0362299,0,-pi) q[6];
u3(0.22550418,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.092551085,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.99555164,1.1191428,4.1335536) q[6];
u3(2.4667546,5.5921696,0.10437196) q[6];
cx q[1],q[6];
u3(0.80013142,0,-pi) q[1];
u3(0.14589879,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.66640904,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.6029902,-0.09522477,-4.9945706) q[1];
u3(1.9172776,-2.5354091,-0.83870891) q[1];
u3(1.9346414,0.4811161,-3.8819323) q[6];
u3(2.2487143,1.8034428,0.90742266) q[6];
cx q[6],q[1];
u3(0.42671124,-3*pi/2,0) q[1];
u3(1.0503901,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.5534213,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.8791961,-3.818394,1.8873372) q[1];
u3(1.6841823,1.8694835,-1.3725129) q[1];
u3(1.6688371,4.4685193,1.1722962) q[6];
u3(1.5461942,-0.19085727,5.1947859) q[6];
u3(1.141006,0.26156236,-0.76921349) q[7];
u3(1.3907716,0.66593155,5.429114) q[7];
cx q[5],q[7];
u3(0.30422481,0,-pi) q[5];
u3(0.35612419,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.055317439,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.976439,5.1895127,-0.14224902) q[5];
u3(1.3893724,-0.56130277,-5.5584591) q[5];
cx q[0],q[5];
u3(0.96703293,0,-pi) q[0];
u3(0.0082548281,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.21627111,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.96873207,-2.4616375,-0.08783357) q[0];
u3(2.0534553,-1.4832856,-0.29201662) q[0];
cx q[0],q[2];
u3(0.52400986,0,-pi) q[0];
u3(0.38950542,-3*pi/2,0) q[2];
cx q[0],q[2];
