OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0019756,1.4446479,-2.5293241) q[0];
u3(2.191583,-0.83460447,2.214741) q[1];
cx q[0],q[1];
u3(0.70373608,-pi/2,-pi/2) q[0];
u3(2.309261,2.7766965,1.0546296) q[1];
cx q[0],q[1];
u3(0.30736685,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.57990862,1.1220115,-2.6989631) q[0];
u3(1.9777219,-1.4580023,1.7209014) q[0];
u3(0.1601119,1.6913882,-1.9048414) q[1];
u3(2.1495653,-3.0168171,-1.2251828) q[1];
u3(1.4161042,-0.45847558,-0.1581075) q[2];
u3(2.4287122,-3.0580278,-0.1520578) q[3];
u3(0.94842697,0.055875011,2.9813138) q[4];
u3(1.2655041,-1.6303058,1.9943984) q[5];
cx q[5],q[2];
u3(2.2460681,2.6573986,0.87132921) q[2];
u3(0.42651254,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24126061,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.58140645,-3.0652748,-1.7912228) q[2];
u3(1.9811872,-1.1972556,-2.8438536) q[2];
cx q[2],q[1];
u3(2.376689,3.072486,1.4751476) q[1];
u3(0.39870335,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21146594,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.5072038,1.8595811,0.008114362) q[1];
u3(1.2334269,1.5448245,0.89940145) q[1];
u3(1.3457334,2.1585931,-1.2755192) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
u3(1.7074922,2.6855405,0.14144717) q[5];
u3(1.4722472,-1.4175433,-0.83927688) q[5];
cx q[5],q[0];
u3(2.2172141,2.6167745,0.80516475) q[0];
u3(0.51266352,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15735208,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.644791,2.5024526,2.8835816) q[0];
u3(0.73754676,-1.857151,2.2999074) q[0];
u3(0.56362585,-0.36701206,-2.4613788) q[5];
u3(2.6102765,-0.63968662,2.5678754) q[5];
u3(2.0023985,-0.066874442,-2.9799656) q[6];
cx q[3],q[6];
u3(0.94774083,-pi/2,-pi/2) q[3];
u3(2.1354356,2.5282758,0.65002517) q[6];
cx q[3],q[6];
u3(0.4181581,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.88290877,1.2134406,-1.4674264) q[3];
u3(0.89128633,2.7606873,0.46970039) q[3];
u3(1.4885432,-1.9786361,-2.3904474) q[6];
u3(1.658041,0.30849016,1.6382208) q[6];
u3(2.3748697,2.4366125,-0.26020526) q[7];
cx q[7],q[4];
u3(2.212362,2.6105278,0.7947605) q[4];
u3(0.66709195,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37154925,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.0002644,0.58433306,0.49867445) q[4];
u3(2.7905107,2.7378424,1.2878255) q[4];
cx q[4],q[6];
u3(1.1445069,-pi/2,-pi/2) q[4];
u3(2.1309136,2.524244,0.64246369) q[6];
cx q[4],q[6];
u3(0.70038122,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(3.0208392,-2.3522551,-0.3891604) q[4];
u3(1.7201456,-3.0198153,1.2973448) q[4];
cx q[0],q[4];
u3(1.0319916,-pi/2,-pi/2) q[0];
u3(2.2324958,2.6375012,0.83922856) q[4];
cx q[0],q[4];
u3(0.29034219,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1589468,-0.71629895,2.7210557) q[0];
u3(2.1814465,-0.61938151,-1.7615995) q[0];
u3(1.6079426,0.29489586,3.0846183) q[4];
u3(1.4771753,-0.1905666,-2.7612928) q[4];
u3(1.3043321,0.45573117,-0.70797579) q[6];
u3(1.2023737,-0.059392013,-3.0646959) q[6];
cx q[5],q[6];
