OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3449696,0.98618642,2.6627756) q[0];
u3(1.3734878,1.1200286,3.1355152) q[1];
u3(1.591919,-1.5063222,1.232021) q[2];
u3(1.6300282,1.2973016,-0.0086167897) q[3];
cx q[0],q[3];
u3(0.7113475,-pi/2,-pi/2) q[0];
u3(2.3364636,2.85158,1.1641763) q[3];
cx q[0],q[3];
u3(0.34838912,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2157012,2.8859257,-1.1625774) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[0];
u3(2.1442989,1.472032,-2.4847428) q[3];
u3(2.7292972,1.6330558,2.8277937) q[3];
cx q[3],q[0];
u3(2.1658877,2.5575117,0.70336894) q[0];
u3(1.0837389,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50422305,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[0];
u3(1.9252406,-0.60624438,-2.9014114) q[0];
u3(2.5397583,-2.6953758,1.3356163) q[3];
u3(1.638005,-3.1377492,-0.79690137) q[3];
u3(1.3275876,-0.6003866,-1.5887396) q[4];
cx q[4],q[1];
u3(2.2491021,2.6620591,0.87877058) q[1];
u3(0.9543437,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15088645,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4059666,2.2309451,1.7097245) q[1];
u3(2.3034802,0.09218916,2.3367694) q[1];
u3(2.3165817,-3.0818037,2.4489633) q[4];
u3(1.2038832,-2.2194375,3.0457616) q[4];
u3(1.4968388,0.69590531,0.84107003) q[5];
u3(1.7043714,-2.355223,1.4590296) q[6];
cx q[6],q[5];
u3(2.3119158,2.783101,1.0641299) q[5];
u3(1.0210636,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.59735408,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.5239808,-0.60254247,2.0614302) q[5];
u3(1.5702587,1.7791859,2.5696049) q[5];
u3(1.2667097,-2.2996207,0.7276615) q[6];
u3(1.6028561,-1.7305313,-2.4370914) q[6];
cx q[5],q[6];
u3(1.1986117,-pi/2,-pi/2) q[5];
u3(2.1671817,2.5588406,0.70573731) q[6];
cx q[5],q[6];
u3(0.34005196,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0689082,-2.9771167,-1.4557947) q[5];
u3(1.9083351,0.46491643,2.1656892) q[5];
cx q[5],q[3];
u3(2.2280514,2.6313005,0.82910842) q[3];
u3(0.54310122,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.010406449,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1306714,0.037180015,2.3242952) q[3];
u3(1.2655041,-1.6303058,1.9943984) q[3];
u3(2.2011097,2.1099482,2.1494758) q[5];
u3(1.4420675,-2.3057901,-2.7207168) q[5];
u3(0.55013659,1.6630298,3.0241287) q[6];
u3(0.54839253,2.5514439,2.85456) q[6];
u3(1.1066204,2.8040122,0.40410596) q[7];
cx q[2],q[7];
u3(0.46567436,-pi/2,-pi/2) q[2];
u3(2.2496895,2.6629711,0.88022339) q[7];
cx q[2],q[7];
u3(0.038948989,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5007903,0.65867847,1.5025222) q[2];
u3(2.7514747,0.32334392,-2.0436208) q[2];
cx q[2],q[1];
u3(2.1441708,2.5362809,0.66488231) q[1];
u3(1.0339345,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25292092,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.5771767,1.4100209,-1.439716) q[1];
u3(1.7180538,0.36355843,0.35617228) q[1];
cx q[1],q[0];
u3(2.2146917,2.6135081,0.79973274) q[0];
u3(0.97866044,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20671378,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9632453,1.3219033,-2.6773081) q[0];
u3(1.018242,-0.22204919,-3.1295549) q[0];
u3(2.8100986,-2.2196696,-2.2741399) q[1];
u3(1.6256022,-1.2572429,-0.87831126) q[1];
u3(2.4284732,-0.35637425,-0.58609659) q[2];
u3(0.90184654,0.62023907,-0.022905697) q[2];
u3(2.7038861,-3.0401546,0.052090917) q[7];
u3(1.1923399,1.0334607,1.1703348) q[7];
cx q[4],q[7];
u3(1.0184604,-pi/2,-pi/2) q[4];
u3(2.1225842,2.5170095,0.62875587) q[7];
cx q[4],q[7];
u3(0.61528887,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.0975379,1.7805271,-2.4768477) q[4];
u3(1.6251092,1.2403534,-2.0537093) q[4];
cx q[4],q[2];
u3(2.2414536,2.6504637,0.86020324) q[2];
u3(1.0090366,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31310781,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.7057579,-1.8179981,-1.2043791) q[2];
u3(1.9030673,1.2705663,-2.5003086) q[2];
cx q[2],q[5];
u3(0.60183902,-pi/2,-pi/2) q[2];
u3(2.4740765,-0.40049576,2.7966295) q[4];
u3(1.7144793,0.21559855,-1.1543531) q[4];
cx q[0],q[4];
u3(0.82175871,-pi/2,-pi/2) q[0];
u3(2.15378,2.5454323,0.68162728) q[4];
cx q[0],q[4];
u3(0.010182737,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.40535716,-0.7096494,-3.0494932) q[0];
u3(1.6287172,-0.20893647,0.023678359) q[0];
u3(2.6051394,1.9656411,1.3750943) q[4];
u3(2.9425955,-2.9166837,-0.10153539) q[4];
u3(2.378936,3.1322784,1.5579139) q[5];
cx q[2],q[5];
u3(0.064378943,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.87322218,-2.1945583,-2.0718118) q[2];
u3(1.581797,-0.94954012,-0.62717102) q[2];
cx q[2],q[4];
u3(0.75148116,-pi/2,-pi/2) q[2];
u3(2.2889349,2.7322377,0.98785221) q[4];
cx q[2],q[4];
u3(1.2007408e-06,1.9614044e-10,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9125297,-1.7896328,2.429564) q[2];
u3(1.377408,1.3767119,0.49635733) q[2];
u3(1.0786316,1.8219128,-2.9110535) q[4];
u3(1.4643344,-0.31908198,0.62748558) q[4];
u3(1.2185382,0.8896973,2.577057) q[5];
u3(2.0587105,2.1599866,1.2320768) q[5];
cx q[5],q[0];
u3(2.3350151,2.8469598,1.1575044) q[0];
u3(0.85642066,-pi/2,-pi/2) q[5];
cx q[5],q[0];
