OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2855873,-1.4365769,2.6787727) q[0];
u3(1.527003,-3.4999732,-2.0552436) q[1];
cx q[1],q[0];
u3(0.31901908,-3*pi/2,0) q[0];
u3(0.95163443,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44158621,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.90797751,-5.0517495,-1.0494362) q[0];
u3(2.6143483,-0.72441812,1.6276572) q[0];
u3(1.5274709,-3.6697543,1.9933555) q[1];
u3(2.5469296,0.68487513,2.4038423) q[1];
cx q[0],q[1];
u3(0.9161455,0,-pi) q[0];
u3(0.0047820077,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20561757,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.176568,-1.5914515,-3.1821851) q[0];
u3(2.1635482,-4.1013879,1.2374477) q[0];
u3(1.762968,2.5230104,0.88042253) q[1];
u3(0.28297084,4.5730872,-1.1883849) q[2];
cx q[2],q[0];
u3(0.34212412,-3*pi/2,0) q[0];
u3(0.54730914,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11754104,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.41651414,-0.71706751,3.0248892) q[0];
u3(0.85480094,-2.0867276,-3.0217762) q[2];
