OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.71426091,-1.6641342,0.9201875) q[0];
u3(2.0587105,2.1599866,1.2320768) q[1];
u3(1.0569074,-1.3171712,2.7868088) q[2];
u3(1.3908923,1.2007443,-0.31860446) q[3];
u3(2.2536419,-1.0370039,-2.4835727) q[4];
cx q[4],q[0];
u3(2.2031209,2.5990397,0.77544501) q[0];
u3(0.65473403,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10027698,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.5169064,2.8985529,-0.027284012) q[0];
u3(2.3330397,-1.0341479,3.0902141) q[0];
u3(1.8447717,-2.1635184,-0.89335521) q[4];
u3(1.8855586,2.7828877,0.028060709) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[5];
u3(1.1146433,1.9043595,2.6145489) q[6];
cx q[6],q[3];
u3(2.2715697,2.699366,0.93739872) q[3];
u3(0.6924392,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0097045675,1.5987212e-14,-pi/2) q[6];
cx q[6],q[3];
u3(1.9709857,1.5424981,-3.0276938) q[3];
u3(2.2207843,-0.82892369,1.8589125) q[3];
u3(2.5967187,1.978118,3.1008062) q[6];
u3(0.70743936,0.12538926,1.262176) q[6];
u3(1.6287172,-0.20893647,0.023678359) q[7];
cx q[1],q[7];
u3(0.85642066,-pi/2,-pi/2) q[1];
u3(2.3350151,2.8469598,1.1575044) q[7];
cx q[1],q[7];
u3(0.21715498,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.7849214,-0.30090754,-2.549707) q[1];
u3(1.3749422,1.0951538,-0.15390951) q[1];
u3(0.56158495,2.3906678,-1.6035816) q[7];
u3(1.4661645,1.693499,0.77636138) q[7];
cx q[0],q[7];
u3(0.4330789,-pi/2,-pi/2) q[0];
u3(2.3413603,2.8679162,1.1876883) q[7];
cx q[0],q[7];
u3(0.1680991,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.43190193,-0.73824161,0.90625551) q[0];
u3(0.94732303,-0.57823623,-2.5770453) q[0];
u3(1.107615,-2.6811326,2.8279986) q[7];
u3(0.95456829,-0.49155486,1.2744705) q[7];
u3(1.5621739,2.3735886,-2.7567061) q[8];
cx q[8],q[2];
u3(2.3438152,2.8765701,1.2000967) q[2];
u3(0.91907208,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57504286,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.4353926,2.239542,-2.5008442) q[2];
u3(1.2045837,-0.27792559,-1.8650537) q[2];
cx q[2],q[3];
u3(0.80921536,-pi/2,-pi/2) q[2];
u3(2.2985337,2.7523059,1.0181838) q[3];
cx q[2],q[3];
u3(0.18010386,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8816103,-0.5120757,-2.103256) q[2];
u3(2.1603659,-0.50797856,1.5203384) q[2];
u3(2.7677733,-1.0004265,2.6635954) q[3];
u3(2.2481202,-1.0013308,2.9066643) q[3];
u3(2.0981306,-3.0959349,-1.665986) q[8];
u3(1.3803901,0.66056381,2.2338862) q[8];
cx q[8],q[1];
u3(2.203822,2.5998931,0.77688825) q[1];
u3(0.75693285,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38301419,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.2514444,-2.0051511,1.3667952) q[1];
u3(1.0236812,-2.4482705,-1.3511268) q[1];
cx q[7],q[1];
u3(2.2052308,2.6016169,0.77979937) q[1];
u3(1.2106698,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22838115,-pi,pi/2) q[7];
cx q[7],q[1];
u3(2.4922945,2.730951,-1.0355163) q[1];
u3(1.8287382,0.83741796,-0.81332998) q[1];
u3(1.7043147,1.4297494,-1.4439982) q[7];
