OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5148767,-4.4749776,-0.46615319) q[0];
u3(0.55509881,-0.71155373,3.583534) q[1];
u3(1.1834461,-2.9093443,1.5454602) q[2];
u3(0.8124283,0.821996,0.64260186) q[3];
cx q[3],q[1];
u3(0.39872445,-3*pi/2,0) q[1];
u3(1.0268263,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29684145,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.96621,0.52116714,4.2714314) q[1];
u3(1.9519265,3.5254714,-2.2571877) q[1];
u3(1.2298011,-2.4082669,1.8215378) q[3];
u3(0.6012814,-3.4302183,2.5067867) q[3];
cx q[3],q[1];
u3(0.089757654,-3*pi/2,0) q[1];
u3(0.82363467,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.051870888,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.2904023,0.63988107,5.3997892) q[1];
u3(1.4292496,-0.24639684,1.8441519) q[1];
u3(1.3429509,-3.9089614,-1.3445339) q[3];
u3(1.2387609,4.2964224,-0.76051492) q[3];
cx q[1],q[3];
u3(0.43997296,0,-pi) q[1];
u3(0.75485913,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.097471684,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.8437124,-3.3000827,-1.2240154) q[1];
u3(0.87444009,1.210499,-4.4286081) q[1];
u3(1.1828045,3.6450455,-1.6760306) q[3];
u3(0.65479227,-0.24588904,6.0011009) q[3];
u3(1.9655999,2.3987196,-2.2546057) q[4];
cx q[4],q[0];
u3(0.032590768,-3*pi/2,0) q[0];
u3(0.94403169,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21974522,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.1913644,2.6888198,-1.5405513) q[0];
u3(1.4747021,-4.1692103,1.3123489) q[0];
u3(1.3900444,-5.9328549,-0.037958155) q[4];
u3(1.1615203,-0.34652434,-5.4438525) q[4];
u3(0.41533205,2.5587248,-0.61620061) q[5];
cx q[2],q[5];
u3(0.74390809,0,-pi) q[2];
u3(0.21670491,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.41645642,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2305901,-0.42627546,-4.0286396) q[2];
u3(2.354223,1.409913,3.0303797) q[2];
cx q[4],q[2];
u3(0.30798457,-3*pi/2,0) q[2];
u3(0.84220457,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24921348,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.37184513,1.1792921,-4.2685296) q[2];
u3(2.2073717,3.052191,-2.4734968) q[2];
u3(2.3533473,2.7320953,1.6378926) q[4];
u3(2.5099734,3.3399437,-2.9109879) q[4];
cx q[4],q[2];
u3(0.15595599,-3*pi/2,0) q[2];
u3(0.82582685,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.046520167,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.6090549,4.2065641,-0.54530899) q[2];
u3(1.9202362,-4.5021986,-0.78386966) q[2];
cx q[2],q[3];
u3(1.0682366,0,-pi) q[2];
u3(0.12448702,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.23160422,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.6579659,-2.5232283,-0.50684238) q[2];
u3(0.43132833,-2.3040626,-2.868785) q[2];
u3(2.1733182,-5.9351921,0.13534745) q[3];
u3(1.8887378,4.4069726,0.28587366) q[3];
u3(2.1305874,-0.10273008,0.15769126) q[4];
u3(0.46506067,-0.40714721,4.6401698) q[4];
u3(1.2148201,0.2845469,2.7340552) q[5];
u3(2.0519923,-3.7642945,0.14267207) q[5];
u3(1.5264606,-5.0829587,-0.64848171) q[6];
u3(1.6117798,-0.99636382,3.2388323) q[7];
cx q[7],q[6];
u3(0.46245927,-3*pi/2,0) q[6];
u3(0.91760088,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.13643901,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.0948358,3.15919,-0.13492962) q[6];
u3(0.45140891,-0.86200486,3.3674217) q[6];
cx q[0],q[6];
u3(0.30521123,0,-pi) q[0];
u3(0.035370783,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.020337137,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.0008222,0.80281207,-4.9032115) q[0];
u3(2.6745784,0.29602529,5.8663329) q[0];
u3(2.4014439,-0.24198375,-4.8381082) q[6];
u3(1.51421,1.4197234,-3.7559258) q[6];
u3(2.6808994,3.6013106,0.37935578) q[7];
u3(1.9163735,1.1421321,1.3553138) q[7];
cx q[7],q[5];
u3(0.25745156,-3*pi/2,0) q[5];
u3(0.88069754,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.12698301,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.7554904,1.7839888,2.0775787) q[5];
u3(1.5318283,-0.066458327,6.0364366) q[5];
cx q[0],q[5];
u3(1.0571895,0,-pi) q[0];
u3(0.036635353,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.58037492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5601559,-4.1135038,0.83520866) q[0];
u3(0.77487705,-3.6441112,-0.25642785) q[0];
u3(0.7412598,1.0679289,-0.4958672) q[5];
u3(2.3260979,4.2595454,-1.7195677) q[5];
cx q[4],q[5];
u3(0.8383081,0,-pi) q[4];
u3(0.68798461,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.54080313,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.5555795,-1.4892578,-0.24785412) q[4];
u3(2.2371592,4.7899379,-0.81041245) q[4];
cx q[3],q[4];
u3(0.84927149,0,-pi) q[3];
u3(0.33934797,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.56505442,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1638914,3.0064787,-2.0556671) q[3];
u3(1.6172056,-0.5379355,5.6337072) q[3];
u3(1.7491564,-0.43980367,4.4625329) q[4];
u3(1.4775359,-1.7591484,0.17133905) q[4];
u3(2.3880185,4.0898642,-0.83791695) q[5];
u3(1.3655311,-3.0379899,2.3223998) q[5];
u3(1.8416995,-0.80905005,1.8920876) q[7];
u3(1.9895637,-2.0956355,-1.8748408) q[7];
cx q[7],q[6];
u3(0.21547806,-3*pi/2,0) q[6];
u3(0.73479498,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.27091208,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.0996843,3.3360895,-0.63577418) q[6];
u3(1.421976,0.18112687,-1.8696517) q[6];
cx q[6],q[1];
