OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.821958,-2.8528361,-0.2925905) q[0];
u3(0.6717055,-1.3987302,-2.6996251) q[1];
u3(0.071823309,-2.2912333,-1.4604674) q[2];
cx q[2],q[0];
u3(0.23298796,-3*pi/2,0) q[0];
u3(0.67510735,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41452737,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.6468194,3.6945765,-2.3137346) q[0];
u3(1.4403492,-0.94206392,2.6987599) q[0];
u3(2.080004,1.5818734,-3.9032238) q[2];
u3(2.2202294,3.2074352,0.26291181) q[2];
cx q[2],q[0];
u3(0.25225972,-3*pi/2,0) q[0];
u3(1.1134156,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.024161938,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5245694,3.0684952,-0.88865545) q[0];
u3(2.4962311,-5.3563526,-0.015344931) q[0];
cx q[1],q[0];
u3(0.0083726235,-3*pi/2,0) q[0];
u3(1.0171892,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.84828121,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.3261527,-1.8896372,3.548166) q[0];
u3(0.44876265,-3.3672999,-1.8122955) q[1];
u3(1.9210525,2.1318761,1.1785756) q[2];
