OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4885694,-3.920413,-2.2617204) q[0];
u3(0.9383405,-2.7477461,2.7331833) q[1];
u3(1.6823598,-1.7597502,2.7194532) q[2];
u3(1.9930147,0.11517052,-4.9928633) q[3];
cx q[1],q[3];
u3(0.79417041,0,-pi) q[1];
u3(0.02580391,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.18953718,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.83503731,2.1650507,-0.47104638) q[1];
u3(1.4292496,-0.24639684,1.8441519) q[1];
u3(0.97083257,5.5630133,-0.55732048) q[3];
u3(1.9776749,-4.0730515,-1.0630953) q[3];
u3(0.4738633,-0.13502827,5.9261928) q[4];
cx q[4],q[0];
u3(0.0042291439,-3*pi/2,0) q[0];
u3(1.0356705,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41027824,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.1271997,1.4777179,3.0405002) q[0];
u3(2.2981589,-3.7480705,1.283132) q[0];
u3(1.1451766,-1.787467,4.3439947) q[4];
u3(1.2387609,4.2964224,-0.76051492) q[4];
cx q[1],q[4];
u3(0.43997296,0,-pi) q[1];
u3(0.75485913,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.097471684,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.8437124,-3.3000827,-1.2240154) q[1];
u3(2.3407954,-5.6859559,0.04014498) q[1];
u3(1.1828045,3.6450455,-1.6760306) q[4];
u3(1.5744924,-0.80110355,1.8970265) q[4];
u3(2.4946186,0.089291249,-1.279614) q[5];
u3(2.5693789,-0.68295314,2.5576159) q[6];
cx q[5],q[6];
u3(0.65545391,0,-pi) q[5];
u3(0.60441522,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.55952397,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.3635976,-3.6143503,0.47935692) q[5];
u3(1.4460623,-4.4355848,0.99976682) q[5];
u3(2.8947783,-4.1221932,0.46977149) q[6];
u3(2.5113943,-1.4738198,2.4655486) q[6];
cx q[5],q[6];
u3(0.87898681,0,-pi) q[5];
u3(0.35033281,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.12559168,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.93819427,5.5116966,0.1705917) q[5];
u3(0.68757225,3.6248511,-0.73699886) q[5];
cx q[5],q[1];
u3(0.20816837,-3*pi/2,0) q[1];
u3(1.1195544,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.63938264,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.7955474,-3.5761777,0.53351243) q[1];
u3(0.57085158,-0.48335197,1.4295665) q[1];
u3(2.0820646,-0.10875519,5.1467991) q[5];
u3(1.0347598,-1.22106,1.8926385) q[5];
u3(0.53106343,-1.6268896,-2.7185075) q[6];
u3(1.6597844,-0.95904551,2.8370062) q[6];
u3(1.5237704,1.3964271,-4.2911088) q[7];
cx q[7],q[2];
u3(0.36552984,-3*pi/2,0) q[2];
u3(0.81354178,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4066677,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.0933316,0.38618889,-0.92697429) q[2];
u3(1.3869295,-5.1594197,0.12514347) q[2];
cx q[2],q[0];
u3(0.17040567,-3*pi/2,0) q[0];
u3(0.76307991,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.080367334,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.6393409,2.6159369,-3.159327) q[0];
u3(1.8636612,-2.09959,3.3298371) q[0];
u3(1.7184603,-2.1624444,-0.010319145) q[2];
u3(1.6512814,-0.05237563,2.0352774) q[2];
cx q[6],q[2];
u3(0.054011233,-3*pi/2,0) q[2];
u3(1.0117923,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.064280453,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.4545546,-3.2072975,-2.2100588) q[2];
u3(1.3199845,-2.7276894,2.3202578) q[2];
cx q[2],q[5];
u3(0.97242201,0,-pi) q[2];
u3(0.34678619,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.047907635,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.7444528,-0.22242883,1.2500726) q[2];
u3(3.0856761,0.18869367,-4.6005098) q[2];
u3(1.1847997,0.89656846,1.8927861) q[5];
u3(0.75226837,-2.4369156,0.063588525) q[5];
u3(1.1555578,-3.5077723,2.0839413) q[6];
u3(2.4924584,-1.4446347,2.0313019) q[6];
u3(1.8610102,3.3481714,2.3459033) q[7];
u3(0.92013069,-2.9922561,-0.96255143) q[7];
cx q[7],q[3];
u3(0.29390029,-3*pi/2,0) q[3];
u3(0.85785944,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.50025744,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(0.68711312,-3.6030318,0.93260251) q[3];
u3(1.7180262,-0.61395948,-3.07695) q[3];
cx q[3],q[4];
u3(0.93610143,0,-pi) q[3];
u3(0.017942217,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.082667503,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1481626,0.6876364,-5.4151338) q[3];
u3(2.4312533,0.044440654,-2.0546665) q[3];
u3(1.43973,0.16509955,-4.2025827) q[4];
u3(0.68985078,-5.5678795,-0.67199729) q[4];
cx q[3],q[4];
u3(0.74917885,0,-pi) q[3];
u3(0.074127718,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.096530622,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.119224,1.7396355,2.6668578) q[3];
u3(2.3128497,4.5345408,-1.1327499) q[3];
u3(2.344333,1.6274482,-3.4809152) q[4];
u3(0.3588759,0.084591076,0.054729075) q[4];
cx q[2],q[4];
u3(0.89434426,0,-pi) q[2];
u3(0.41402289,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.73700983,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.9637089,0.69701364,-0.039855557) q[2];
u3(0.63707186,-1.8854587,4.0508894) q[2];
u3(1.3636824,2.6495917,3.4953797) q[4];
u3(1.2884299,0.95782622,3.4956125) q[4];
u3(2.0678573,2.4749147,0.4998242) q[7];
u3(1.702604,-0.91639881,1.4031128) q[7];
cx q[0],q[7];
u3(0.38094345,0,-pi) q[0];
u3(0.46542465,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.14063057,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.516984,-0.1346873,-0.96735938) q[0];
u3(1.4628777,2.0103028,2.4090802) q[0];
cx q[0],q[6];
