OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.59799255,-2.4869469,1.3511885) q[0];
u3(1.7081067,-2.9021081,1.1978983) q[1];
u3(1.1873933,-0.22923212,-0.96995111) q[2];
u3(2.5461736,0.011121084,-5.7743162) q[3];
u3(1.3646235,-3.5463189,-0.60155679) q[4];
cx q[2],q[4];
u3(0.94012604,0,-pi) q[2];
u3(0.24217283,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.61572086,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.92732942,-5.4852877,0.046842487) q[2];
u3(1.9366692,2.8903412,-1.9782728) q[2];
u3(2.4078158,0.83350143,0.84170357) q[4];
u3(1.9661777,-2.763853,2.4498852) q[4];
u3(1.9486465,3.2450648,2.424327) q[5];
cx q[5],q[1];
u3(0.12214267,-3*pi/2,0) q[1];
u3(1.0258962,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12185431,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.2499818,3.0706928,1.1921467) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[1];
cx q[2],q[1];
u3(0.055891707,-3*pi/2,0) q[1];
u3(0.75687805,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51459833,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(1.7598682,-0.23177256,3.0292923) q[1];
u3(2.2249116,3.6460128,-1.2680356) q[2];
u3(0.15088871,5.7553606,0.18946066) q[2];
cx q[2],q[1];
u3(0.28119837,-3*pi/2,0) q[1];
u3(0.10591448,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.018282448,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9203299,2.0412592,3.1211355) q[1];
u3(0.77466726,-2.7825729,-0.28630063) q[1];
u3(0.91162182,-2.3134387,-2.370047) q[2];
u3(2.1474613,-4.5733923,0.91888988) q[2];
u3(1.1350573,-2.7055135,1.5139422) q[5];
u3(1.26578,2.5914378,-0.52600459) q[5];
u3(0.75334442,-1.1797809,2.3841933) q[6];
u3(2.7234026,-3.747633,-0.29772654) q[7];
cx q[0],q[7];
u3(0.83991814,0,-pi) q[0];
u3(0.18360682,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.41805777,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.2119176,-3.6306768,1.5298443) q[0];
u3(1.629303,-0.089944066,3.70044) q[0];
u3(1.107323,2.4276477,0.2019387) q[7];
u3(2.1474152,-5.0166957,0.57364141) q[7];
u3(1.7022231,-0.20563431,-4.5521032) q[8];
cx q[8],q[3];
u3(0.49026329,-3*pi/2,0) q[3];
u3(0.32828848,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.19223801,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(1.0501426,0.97507483,1.26243) q[3];
u3(1.9222121,3.1062946,-0.64574213) q[3];
cx q[3],q[7];
u3(0.62948924,0,-pi) q[3];
u3(0.21372661,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.16433676,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.2808652,3.3378431,-2.3334987) q[3];
u3(2.4624332,3.1567401,-2.8141318) q[3];
u3(2.122948,3.1485862,-1.2594672) q[7];
u3(1.5264606,-5.0829587,-0.64848171) q[7];
u3(2.1077609,-0.44896467,1.4360864) q[8];
u3(2.3409848,-2.331967,-3.3092041) q[8];
cx q[8],q[4];
u3(0.25563581,-3*pi/2,0) q[4];
u3(0.60027313,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.004500956,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.5970993,-3.1303866,2.5362917) q[4];
u3(2.0011681,1.1313983,1.5524348) q[4];
u3(1.1709662,1.4552469,3.7485955) q[8];
u3(2.1952926,-1.1180396,3.4684188) q[8];
u3(1.3474414,-1.1366011,-4.9455337) q[9];
cx q[9],q[6];
