OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.3241953,-3.1409518,0.17249425) q[0];
u3(2.676532,1.9779435,1.4985772) q[1];
cx q[1],q[0];
u3(2.3760685,3.0637119,1.4629823) q[0];
u3(0.8383081,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54080313,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6437119,-0.87717697,0.2889135) q[0];
u3(1.9382737,-0.95825216,-2.6995397) q[0];
u3(0.58601319,1.6523348,-1.3229422) q[1];
u3(0.39884469,-2.144096,1.9499004) q[1];
cx q[0],q[1];
u3(0.53484919,-pi/2,-pi/2) q[0];
u3(2.128445,2.5220743,0.63837171) q[1];
cx q[0],q[1];
u3(0.29201776,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.49279621,-2.1489769,2.4992354) q[0];
u3(0.70742148,-0.010890777,-3.0298879) q[1];
