OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.94711929,1.9310881,-2.4030273) q[0];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(1.4423174,-1.3015178,0.40524195) q[2];
cx q[2],q[0];
u3(2.2518795,2.6663985,0.88567424) q[0];
u3(1.016714,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60297329,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.977972,-2.3565053,0.47371954) q[0];
u3(1.4417818,-2.3718764,-1.0333241) q[0];
cx q[1],q[0];
u3(2.2200762,2.620532,0.81139122) q[0];
u3(0.98539769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17455528,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5588287,-1.2108769,-1.5641668) q[0];
u3(1.1245528,-2.6601122,0.83284992) q[0];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
u3(0.97350825,-2.3539856,0.68111162) q[1];
cx q[0],q[1];
u3(0.46135584,-pi/2,-pi/2) q[0];
u3(2.1374195,2.5300685,0.65337005) q[1];
cx q[0],q[1];
u3(0.20036686,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4642564,1.6065583,-3.1033146) q[0];
u3(0.56784032,2.479313,-2.0954213) q[0];
u3(1.5478019,3.1151439,-1.7042759) q[1];
u3(2.4427389,-2.5049232,-1.8005893) q[1];
u3(2.8805328,1.581403,-1.6362466) q[2];
u3(1.4730151,2.7041892,2.3548708) q[2];
u3(0.94533232,-0.91623808,1.7098729) q[3];
u3(2.7705433,-2.3849434,1.6027299) q[4];
cx q[4],q[3];
u3(2.3005404,2.7567,1.0247822) q[3];
u3(0.67667501,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30962129,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.0480184,1.8609495,-0.80055261) q[3];
u3(0.72910658,2.7064152,-1.4011177) q[3];
u3(0.35696304,-2.9471967,2.8856888) q[4];
u3(2.322979,0.5929812,2.8348695) q[4];
cx q[3],q[4];
u3(0.61370581,-pi/2,-pi/2) q[3];
u3(2.2655156,2.688791,0.92093965) q[4];
cx q[3],q[4];
u3(0.43911451,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8563017,-1.5480238,-0.30165877) q[3];
u3(1.2591187,-2.4651015,1.9406429) q[3];
u3(1.5987999,-2.9433275,1.1362946) q[4];
u3(1.4603379,-0.32001052,-2.2484968) q[4];
cx q[2],q[4];
u3(1.1459315,-pi/2,-pi/2) q[2];
u3(2.2051549,2.6015238,0.77964225) q[4];
cx q[2],q[4];
u3(0.33228514,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.9993384,1.6774074,-1.2233645) q[2];
u3(1.4411471,0.6529974,0.13388898) q[2];
cx q[2],q[0];
u3(2.1959397,2.5904617,0.76085979) q[0];
u3(0.71297668,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54925027,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2947304,2.0957772,0.83653431) q[0];
u3(1.1584166,-0.6793222,0.12244419) q[2];
u3(1.2734504,0.2213179,2.7716791) q[2];
cx q[1],q[2];
u3(1.2621157,-pi/2,-pi/2) q[1];
u3(2.1773915,2.5695975,0.72474601) q[2];
cx q[1],q[2];
u3(0.14788208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1551093,1.2393975,1.6846755) q[1];
u3(0.9400219,2.900283,-2.6618475) q[2];
u3(1.1477373,-3.0614133,1.7016937) q[4];
u3(2.9908066,-1.3548188,1.2525258) q[4];
cx q[3],q[4];
u3(0.46813706,-pi/2,-pi/2) q[3];
u3(2.3786307,3.1146552,1.533536) q[4];
cx q[3],q[4];
u3(0.22609077,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.90601434,-0.97298811,2.9917093) q[3];
u3(1.7151611,-0.53715449,1.9044999) q[3];
u3(1.8858951,2.0736428,1.7209748) q[4];
u3(1.0133558,2.2180599,2.4490433) q[4];
cx q[3],q[4];
u3(0.49638267,-pi/2,-pi/2) q[3];
u3(2.2983568,2.751922,1.0176066) q[4];
cx q[3],q[4];
u3(0.34327709,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6600094,1.3959532,0.22834824) q[3];
u3(2.2777908,-0.063080383,0.64005277) q[4];
