OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8943325,-1.5647277,2.6057825) q[0];
u3(1.6621376,2.4273916,2.1063631) q[1];
cx q[0],q[1];
u3(0.93257259,-pi/2,-pi/2) q[0];
u3(2.1657218,2.5573418,0.70306592) q[1];
cx q[0],q[1];
u3(0.63156231,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.26604664,-1.0745806,-2.4102464) q[0];
u3(1.0428086,1.6319963,-0.36804627) q[0];
u3(0.57647646,2.9176424,-3.1317487) q[1];
u3(2.0258195,2.2428739,2.2334405) q[1];
cx q[1],q[0];
u3(2.2241391,2.6259619,0.82034796) q[0];
u3(0.44535059,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3028774,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9010707,-2.0857416,0.43079297) q[0];
u3(2.5672855,-0.061381887,0.055043061) q[1];
