OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2001145,0.18368721,-0.92835679) q[0];
u3(2.6282855,1.8134285,-2.6338778) q[1];
u3(1.895609,-2.7850347,-1.7118909) q[2];
u3(2.2207843,-0.82892369,1.8589125) q[3];
u3(2.3478669,1.8651713,-0.43024533) q[4];
cx q[2],q[4];
u3(0.73759985,-pi/2,-pi/2) q[2];
u3(2.1970883,2.591814,0.76316878) q[4];
cx q[2],q[4];
u3(0.33325444,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.9170551,-1.8579495,-0.69071104) q[2];
u3(0.40606823,-1.2458733,-2.0612806) q[2];
u3(1.7735017,0.34093091,1.2877928) q[4];
u3(1.235559,-2.8309183,-2.0241421) q[4];
u3(1.9636878,1.020053,-2.5434448) q[5];
u3(2.1282605,0.61617285,1.3433469) q[6];
cx q[6],q[5];
u3(2.3760301,3.0632012,1.462274) q[5];
u3(0.32671627,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.059422349,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.0508978,-1.2851402,1.2389964) q[5];
u3(0.95821416,2.6331343,0.2783842) q[5];
u3(1.2203028,1.0441389,-0.38469255) q[6];
u3(1.9080653,-0.99852869,1.145379) q[6];
cx q[4],q[6];
u3(0.77288969,-pi/2,-pi/2) q[4];
u3(2.1987941,2.593836,0.76661442) q[6];
cx q[4],q[6];
u3(0.37118356,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.81819657,-0.81241874,-1.2286195) q[4];
u3(2.2873906,-2.1023936,0.40224784) q[4];
u3(2.2700794,0.87940221,-0.027496016) q[6];
u3(1.5910632,-2.8452497,-2.1032472) q[6];
u3(1.2045837,-0.27792559,-1.8650537) q[7];
cx q[7],q[3];
u3(2.2985337,2.7523059,1.0181838) q[3];
u3(0.80921536,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18010386,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.7677733,-1.0004265,2.6635954) q[3];
u3(1.8034564,-0.56428327,2.4298139) q[3];
u3(1.8816103,-0.5120757,-2.103256) q[7];
u3(2.6358765,-1.240261,-2.8743619) q[7];
u3(1.4754096,-1.9890407,1.9937975) q[8];
cx q[1],q[8];
u3(0.70172525,-pi/2,-pi/2) q[1];
u3(2.296108,2.7470898,1.0103315) q[8];
cx q[1],q[8];
u3(0.094267552,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.0379594,0.50156249,1.558015) q[1];
u3(1.4441842,-2.5208755,-1.7090634) q[1];
cx q[1],q[2];
u3(0.56151395,-pi/2,-pi/2) q[1];
u3(2.2604023,2.6801729,0.90743611) q[2];
cx q[1],q[2];
u3(0.34152,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1931148,1.952727,-1.192973) q[1];
u3(2.138764,-1.2891785,2.4434795) q[1];
u3(2.467977,-1.5036242,-2.7186006) q[2];
u3(2.590367,-1.5719373,0.57254729) q[2];
cx q[6],q[1];
u3(2.17587,2.5679632,0.72187611) q[1];
u3(0.60011344,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13173963,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.2017568,2.8325884,2.6951247) q[1];
u3(2.492767,-2.3664546,-1.6539806) q[1];
u3(1.5599048,-0.00037536262,2.6941977) q[6];
u3(1.1508428,-1.9340077,-1.4684987) q[6];
u3(0.82981872,-2.2196632,1.1042346) q[8];
u3(1.5467834,-2.4737098,-1.4926799) q[8];
cx q[7],q[8];
u3(1.3702186,-pi/2,-pi/2) q[7];
u3(2.1797786,2.5721842,0.72927575) q[8];
cx q[7],q[8];
u3(0.27322892,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.3976012,0.78623207,1.4175491) q[7];
u3(1.771687,-2.1588352,1.3202037) q[7];
