OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.2097617,-4.0978963,1.8259792) q[0];
u3(1.6669017,-4.3306404,1.8150281) q[1];
u3(1.4621056,-1.835413,2.4626387) q[2];
cx q[2],q[0];
u3(0.43204571,-3*pi/2,0) q[0];
u3(0.65392749,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1679394,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.85475499,-1.0192739,3.756955) q[0];
u3(1.738305,4.1404256,-1.2521642) q[0];
u3(1.9956059,-4.3025214,-1.783204) q[2];
u3(3.0758862,0.98551087,-5.1078641) q[2];
cx q[2],q[0];
u3(0.17686381,-3*pi/2,0) q[0];
u3(0.47515525,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35236985,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.5888492,3.9700843,0.14333117) q[0];
u3(0.73644921,-4.1378787,-0.79382203) q[0];
u3(1.3732503,-0.78449523,-5.2673114) q[2];
u3(1.1810454,-3.3049316,1.1601711) q[2];
u3(2.2671801,-1.7388268,-2.6627251) q[3];
cx q[3],q[1];
u3(0.319559,-3*pi/2,0) q[1];
u3(0.72401308,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40102792,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5297616,3.1962734,-1.3330606) q[1];
u3(1.8415301,4.6984117,0.32523777) q[1];
u3(1.0645695,-0.055619203,-0.38355091) q[3];
u3(1.4433854,5.0556982,-0.62303424) q[3];
cx q[1],q[3];
u3(0.65673367,0,-pi) q[1];
u3(0.14806672,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.34868107,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0412805,0.46131742,-5.5471) q[1];
u3(1.0231025,-2.860547,1.2822786) q[1];
cx q[1],q[2];
u3(1.115566,0,-pi) q[1];
u3(0.088876486,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.0039571871,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2810524,-0.19293161,-3.722913) q[1];
u3(2.1136155,0.40197116,-5.0140728) q[1];
u3(1.8461163,0.94045777,-2.8651094) q[2];
u3(1.2924845,3.3708367,-2.6459722) q[2];
u3(0.85072554,1.4338527,-1.4740848) q[3];
u3(2.695194,0.16818474,2.920343) q[3];
cx q[0],q[3];
u3(1.1587667,0,-pi) q[0];
u3(0.027054532,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.066350562,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1340503,3.8058423,-1.3158438) q[0];
u3(1.4899229,0.085666385,-4.6854025) q[0];
cx q[2],q[0];
u3(0.14457589,-3*pi/2,0) q[0];
u3(0.52093174,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29169275,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.2058203,3.3310062,2.241129) q[0];
u3(1.2353527,2.9915403,-1.9688462) q[2];
u3(2.7501778,-2.5548339,-2.8613797) q[3];
u3(1.1652489,-0.12913002,-5.6136286) q[3];
cx q[3],q[1];
u3(0.28136786,-3*pi/2,0) q[1];
u3(0.63662853,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.085894802,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4992256,4.3261185,-0.37969143) q[1];
u3(1.9079661,-1.8028533,-0.40489764) q[3];
