OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.90558094,-0.86749827,4.3594326) q[0];
u3(1.3705909,2.1459743,-4.0644407) q[1];
u3(0.90649475,1.1243596,-4.6433515) q[2];
u3(2.1635482,-4.1013879,1.2374477) q[3];
u3(1.8073579,-1.1352628,-2.7848163) q[4];
cx q[4],q[1];
u3(0.13045543,-3*pi/2,0) q[1];
u3(0.7544012,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.060392284,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.73896,3.377417,-0.18277573) q[1];
u3(2.0269494,-0.33356314,-0.52704379) q[1];
u3(2.9896995,5.5453132,0.41421561) q[4];
u3(2.4296475,1.5547765,4.4604264) q[4];
u3(1.5624084,-2.0225271,2.7384988) q[5];
cx q[5],q[0];
u3(0.10055845,-3*pi/2,0) q[0];
u3(0.98210663,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36911488,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.5458816,0.67248147,-0.69213307) q[0];
u3(1.6471075,-1.2918462,-2.9345418) q[0];
u3(1.9330141,-5.2402087,0.60706557) q[5];
u3(1.0422459,-1.1460862,2.5294674) q[5];
cx q[1],q[5];
u3(0.6924392,0,-pi) q[1];
u3(0.29315501,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.0097045675,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.54487398,-1.1634747,-4.6716025) q[1];
u3(1.3341373,1.9999099,-4.2165744) q[1];
u3(1.7817357,2.3205544,3.5019774) q[5];
u3(2.6697973,0.1754562,5.3740812) q[5];
u3(0.28297084,4.5730872,-1.1883849) q[6];
cx q[6],q[3];
u3(0.34212412,-3*pi/2,0) q[3];
u3(0.54730914,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11754104,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.41651414,-0.71706751,3.0248892) q[3];
