OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2222675,-4.5587078,0.88289208) q[0];
u3(1.4868451,-4.0627938,0.92547122) q[1];
u3(2.4188746,4.3330875,-0.27800169) q[2];
cx q[2],q[1];
u3(0.12798721,-3*pi/2,0) q[1];
u3(0.93195029,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36803406,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.3276855,4.4193349,0.55100003) q[1];
u3(2.3330397,0.53664846,3.0902141) q[1];
cx q[1],q[0];
u3(0.49107886,-3*pi/2,0) q[0];
u3(0.4330789,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1680991,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7035856,-5.0979586,0.53833489) q[0];
u3(1.7158115,4.1951815,-1.1083802) q[0];
u3(0.43190193,-0.73824161,-0.66454082) q[1];
u3(2.5378732,3.2370407,-2.5327352) q[2];
u3(1.1907867,-1.9138069,-4.1788028) q[2];
cx q[2],q[0];
u3(0.23963686,-3*pi/2,0) q[0];
u3(0.31014184,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10882988,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2525855,3.0460119,-2.0570839) q[0];
u3(1.5869849,-0.083596239,3.6386563) q[2];
