OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3985795,0.71573766,-1.6599595) q[0];
u3(0.43750041,1.8449721,1.4298246) q[1];
u3(2.0721666,-1.632636,1.0147632) q[2];
u3(2.2037935,2.0711971,-0.025729386) q[3];
u3(0.34818456,2.179388,0.84947422) q[4];
cx q[3],q[4];
u3(0.66165483,-pi/2,-pi/2) q[3];
u3(2.3756822,3.0587236,1.4560626) q[4];
cx q[3],q[4];
u3(0.19497015,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.4538606,-1.4958242,2.6457172) q[3];
u3(1.6192496,-1.1580093,-2.4568924) q[3];
u3(1.4565648,0.36094677,0.035424837) q[4];
u3(2.6278587,0.58502669,-0.29099293) q[4];
u3(1.7541737,-0.099743522,0.18808765) q[5];
cx q[5],q[1];
u3(2.2345212,2.6403766,0.84390207) q[1];
u3(0.36831583,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23626355,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0208431,-2.3081773,-1.6697686) q[1];
u3(0.89128633,2.7606873,0.46970039) q[1];
u3(0.8036841,2.3063482,-2.7012607) q[5];
u3(1.6766706,-2.8224233,1.7157523) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[6];
cx q[6],q[2];
u3(2.1961753,2.5907385,0.76133274) q[2];
u3(0.35001426,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19636542,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.712624,1.3909462,2.2084503) q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
cx q[2],q[1];
u3(2.2253425,2.6275924,0.82302833) q[1];
u3(0.43944713,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2878499,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.0523779,-2.849045,1.7401397) q[1];
u3(2.2300668,-0.88003761,-2.1342286) q[1];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(1.7320013,-2.2238497,-2.7664822) q[2];
u3(1.0725866,-1.8306119,-2.8395402) q[6];
u3(1.9202362,0.2101904,-0.78386966) q[6];
u3(0.30749982,0.48712028,0.13525162) q[7];
u3(1.7173045,-0.30905555,2.1640449) q[8];
u3(2.7262634,-1.1672723,0.79699233) q[9];
cx q[9],q[8];
u3(2.3149416,2.7905991,1.0752179) q[8];
u3(0.63455628,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.39798268,-pi,pi/2) q[9];
cx q[9],q[8];
u3(2.897545,-2.494787,0.24824939) q[8];
u3(2.0956878,-2.019228,-2.6736092) q[8];
cx q[7],q[8];
u3(1.0353169,-pi/2,-pi/2) q[7];
u3(2.2939453,2.742524,1.0034404) q[8];
cx q[7],q[8];
u3(0.067378855,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.65876303,-0.54783588,-2.4020796) q[7];
u3(2.3669254,-1.929816,2.855292) q[7];
cx q[7],q[2];
u3(2.3513083,2.9053345,1.2411283) q[2];
u3(0.70853503,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.029168342,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.94319688,-1.436733,-1.7044781) q[2];
u3(1.1923399,1.0334607,1.1703348) q[2];
u3(1.2726528,-2.9362179,-0.93359273) q[7];
u3(1.8865192,-0.81129139,-1.711485) q[7];
u3(2.3527491,-1.7743855,-0.494582) q[8];
u3(0.44292604,2.2776962,-3.00771) q[8];
cx q[5],q[8];
u3(0.74784624,-pi/2,-pi/2) q[5];
u3(2.1692624,2.5609935,0.70956447) q[8];
cx q[5],q[8];
u3(0.053994568,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2197966,-0.22636289,-2.6032269) q[5];
