OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1481326,-2.7559098,1.7666572) q[0];
u3(2.1826121,0.45774093,3.9025474) q[1];
cx q[1],q[0];
u3(0.41112969,-3*pi/2,0) q[0];
u3(0.90442185,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.018866537,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9644544,4.6134092,0.34212277) q[0];
u3(1.1946837,0.43599204,-2.9965434) q[0];
u3(0.77546581,-1.9301648,-1.8321268) q[1];
u3(0.54352521,-2.0031615,1.9045079) q[1];
u3(2.1065723,1.0044833,-3.1159635) q[2];
u3(1.3159189,-5.1205451,-1.0803121) q[3];
u3(1.5096955,-2.7508338,-2.3005345) q[4];
cx q[4],q[3];
u3(0.76603528,-3*pi/2,0) q[3];
u3(0.50720402,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2274847,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.1976249,0.77471873,-0.33570692) q[3];
u3(0.69924003,-0.32554417,3.0572948) q[3];
cx q[1],q[3];
u3(1.0932939,0,-pi) q[1];
u3(0.20527897,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.330225,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7392705,-1.855091,-0.41426294) q[1];
u3(2.2960814,0.17068736,3.5713907) q[1];
u3(0.7278263,-0.20907775,1.3338102) q[3];
u3(1.4025446,0.42101133,4.2723601) q[3];
u3(1.8391797,-3.0213175,-2.3651739) q[4];
u3(1.1580883,0.45121001,2.2350362) q[4];
u3(2.1952926,-1.1180396,3.4684188) q[5];
u3(1.0422459,-1.1460862,2.5294674) q[6];
u3(2.0269494,-0.33356314,-0.52704379) q[7];
cx q[7],q[6];
u3(0.29315501,-3*pi/2,0) q[6];
u3(0.6924392,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.0097045675,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.7817357,2.3205544,3.5019774) q[6];
u3(0.85944671,2.5729235,-3.3635788) q[6];
cx q[0],q[6];
u3(1.0773468,0,-pi) q[0];
u3(0.17785221,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.64583382,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1462995,3.8644228,1.185508) q[0];
u3(2.0679655,-0.099823672,-0.027924316) q[0];
cx q[0],q[1];
u3(0.65464736,0,-pi) q[0];
u3(0.092802425,-3*pi/2,0) q[1];
cx q[0],q[1];
