OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.7725055,1.1940168,1.0067324) q[0];
u3(0.58667809,-2.5519906,-3.1236354) q[1];
cx q[1],q[0];
u3(2.299382,2.7541545,1.0209615) q[0];
u3(0.75763688,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38778752,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1598161,0.84694006,2.2520865) q[0];
u3(1.6778601,0.76574506,2.757782) q[0];
u3(1.9653884,0.99095899,-2.0436437) q[1];
u3(1.1383691,-2.1572935,0.1223022) q[1];
cx q[1],q[0];
u3(2.1315155,2.5247763,0.64346508) q[0];
u3(0.75002392,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069461593,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0123617,1.8783743,2.1391467) q[0];
u3(1.0713008,-1.480549,0.093713492) q[1];
