OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(1.6814859,2.0119252,1.9644842) q[1];
u3(1.712896,1.0208831,-1.2259991) q[2];
u3(0.74356709,0.019217459,1.9394744) q[3];
u3(1.1138001,-1.3191146,-0.72727238) q[4];
cx q[4],q[3];
u3(2.3765592,3.0705596,1.4724772) q[3];
u3(0.80589045,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35861141,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.5615922,-2.2925681,-0.071076884) q[3];
u3(1.712896,1.0208831,-1.2259991) q[3];
cx q[0],q[3];
u3(0.72829692,-pi/2,-pi/2) q[0];
u3(2.220207,2.620705,0.81167732) q[3];
cx q[0],q[3];
u3(0.49488102,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5651449,2.983573,-0.0042555756) q[0];
u3(0.50904327,-0.043034266,-1.7981767) q[0];
u3(0.96565722,-0.76914905,2.142814) q[3];
u3(1.1572503,1.9196702,1.7756304) q[3];
u3(1.2080121,1.6001397,-0.11894521) q[4];
u3(1.840374,-0.11520982,0.72036135) q[4];
u3(2.1927789,-1.4561563,1.0275391) q[5];
cx q[5],q[2];
u3(2.220207,2.620705,0.81167732) q[2];
u3(0.72829692,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49488102,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.96565722,-0.76914905,2.142814) q[2];
u3(1.2625757,-1.6847545,0.25999636) q[2];
cx q[2],q[4];
u3(0.65873202,-pi/2,-pi/2) q[2];
u3(2.1414776,2.5337818,0.66026571) q[4];
cx q[2],q[4];
u3(0.1351339,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.4407111,-0.59352879,0.74762961) q[2];
u3(1.2108703,-0.19535775,0.72191645) q[2];
cx q[2],q[3];
