OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.37131849,-1.3396068,2.3816999) q[0];
u3(2.5624558,-1.4191881,0.86196894) q[1];
u3(1.2706161,2.9840124,-3.0050772) q[2];
u3(0.99067873,-2.4746056,-1.3889196) q[3];
u3(2.6864863,-4.3021209,0.64098198) q[4];
cx q[3],q[4];
u3(0.89828725,0,-pi) q[3];
u3(0.25633172,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.066247232,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0529553,0.83206998,-0.92525844) q[3];
u3(1.7151611,-2.1079508,1.9044999) q[3];
u3(2.4329572,3.283918,-1.4896278) q[4];
u3(1.4855284,-5.2517452,-0.2612141) q[4];
cx q[3],q[4];
u3(0.49638267,0,-pi) q[3];
u3(0.35940716,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.34327709,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.6600094,1.3959532,1.7991446) q[3];
u3(0.52043424,3.0195142,0.70183202) q[3];
u3(0.67077727,-4.305055,0.1949239) q[4];
u3(2.7023927,-2.9746565,0.47246506) q[4];
u3(1.2274689,5.2571034,-0.24793251) q[5];
cx q[0],q[5];
u3(1.0522198,0,-pi) q[0];
u3(0.16333552,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.26378431,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.9651325,-4.1032125,-0.97119383) q[0];
u3(2.1492433,-0.76542369,4.5256989) q[0];
u3(1.9952542,-0.54768205,-5.7343359) q[5];
u3(1.412951,-0.8746369,4.8595819) q[5];
u3(1.6685775,-4.2749856,-0.78672185) q[6];
cx q[6],q[2];
u3(0.15268608,-3*pi/2,0) q[2];
u3(1.1459315,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33228514,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.9046431,3.3173545,-1.4444891) q[2];
