OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1998458,2.5831417,3.6810607) q[0];
u3(1.7332908,0.88525177,-4.8558113) q[1];
u3(1.3669224,-3.9898749,0.29039081) q[2];
cx q[0],q[2];
u3(0.52500437,0,-pi) q[0];
u3(0.22766726,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.23696267,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3959626,0.88358019,-4.4439517) q[0];
u3(1.5805391,-1.025169,2.2309319) q[0];
u3(0.87971868,3.1050498,-1.5245528) q[2];
u3(2.0862511,0.29105028,-4.4040055) q[2];
cx q[2],q[1];
u3(0.29341898,-3*pi/2,0) q[1];
u3(0.99826995,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.02415625,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8562051,-1.0049607,1.2310183) q[1];
u3(1.2271221,4.2519142,1.9619673) q[2];
u3(2.0562393,3.2840377,-2.6133936) q[2];
cx q[0],q[2];
u3(0.8274682,0,-pi) q[0];
u3(0.41042117,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.086826112,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.983607,0.79508635,-2.8429144) q[0];
u3(0.91381375,2.7232511,1.6585355) q[2];
