OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0670497,1.3889219,-1.4608549) q[0];
u3(1.5873625,-2.1054134,1.2555802) q[1];
u3(2.6800124,-5.0529746,0.16650206) q[2];
u3(1.0347299,2.2324272,-3.0384988) q[3];
u3(0.69801453,4.3854072,-1.1453161) q[4];
u3(1.4202516,0.011523133,-0.98995114) q[5];
cx q[5],q[4];
u3(0.34543889,-3*pi/2,0) q[4];
u3(0.77504472,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.431186,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.7869793,-0.24735003,4.8426321) q[4];
u3(0.47879889,-1.199418,2.394738) q[4];
u3(1.4095648,1.1325641,4.6043391) q[5];
u3(1.878851,-4.9048591,-1.1846365) q[5];
u3(1.3133746,-3.8692509,1.1947253) q[6];
cx q[0],q[6];
u3(0.43944713,0,-pi) q[0];
u3(0.19281519,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.2878499,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.25718834,1.3463252,0.42036377) q[0];
u3(2.6959787,-3.2896175,-1.6576625) q[0];
u3(1.3354357,0.41256292,1.4196812) q[6];
u3(1.2079328,-0.59844336,2.5292617) q[6];
u3(2.5400365,-2.9810443,1.9408597) q[7];
cx q[3],q[7];
u3(0.73279643,0,-pi) q[3];
u3(0.2182351,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.14951599,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.52593515,-2.1919305,1.1348329) q[3];
u3(0.38520377,-0.63918112,4.742866) q[3];
cx q[3],q[6];
u3(0.93055937,0,-pi) q[3];
u3(0.10512898,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.10648584,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.3228458,0.6288671,-2.8409309) q[3];
u3(2.8535797,1.1519957,3.3953826) q[3];
u3(1.9945916,-1.3446699,-2.9141401) q[6];
u3(1.4112506,5.1155654,-0.34420818) q[6];
u3(2.11635,-3.7945529,1.0591772) q[7];
u3(1.2370977,-3.6752901,-0.41125839) q[7];
cx q[7],q[0];
u3(0.62086664,-3*pi/2,0) q[0];
u3(0.89311028,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25251524,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.272814,-2.5149275,3.689133) q[0];
u3(0.71923192,-2.3528136,1.2862831) q[0];
u3(0.68496885,-0.22084772,-0.50686033) q[7];
u3(1.8194996,-3.5990435,1.6660969) q[7];
cx q[7],q[3];
u3(0.10034545,-3*pi/2,0) q[3];
u3(1.032468,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23077922,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.1801208,2.7027143,1.6166492) q[3];
u3(2.5083026,-1.5405958,0.55246272) q[3];
u3(2.4980621,4.3981079,-0.11718989) q[7];
u3(1.0660136,5.5848782,0.38730159) q[7];
cx q[7],q[3];
u3(0.33671995,-3*pi/2,0) q[3];
u3(0.92645605,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.63870432,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.3603225,4.1232243,0.394517) q[3];
u3(2.9330287,-0.043144816,-5.3962055) q[3];
u3(1.57498,-4.6080967,-0.25201232) q[7];
u3(1.8044976,-5.8250832,-0.40063435) q[7];
u3(2.0878633,-2.5265762,-0.92440822) q[8];
cx q[8],q[2];
u3(0.41716028,-3*pi/2,0) q[2];
u3(0.91824706,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.057159309,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(1.8633173,1.463937,-0.8924941) q[2];
u3(0.79437754,-5.3494073,-0.75089333) q[2];
u3(0.56352597,2.2824719,-0.018977132) q[8];
u3(1.0826776,0.052582944,-4.0146132) q[8];
cx q[8],q[5];
u3(0.54026704,-3*pi/2,0) q[5];
