OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.12709745,-3.0459269,-1.3815318) q[0];
u3(1.8974298,1.1615293,0.28163906) q[1];
u3(2.2466174,2.1077658,-3.1179672) q[2];
cx q[2],q[1];
u3(2.22236,2.6235702,0.81640865) q[1];
u3(0.55001101,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33858398,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.92547391,1.7559539,1.7068908) q[1];
u3(1.246356,-2.0359127,-1.759425) q[1];
u3(1.4717287,-1.8871066,-0.78142362) q[2];
u3(0.46954996,0.38958622,-0.16310041) q[2];
cx q[0],q[2];
u3(0.85550204,-pi/2,-pi/2) q[0];
u3(2.2814006,2.7174785,0.96532462) q[2];
cx q[0],q[2];
u3(0.013323001,1.1546319e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.30137415,-3.098553,-0.78510954) q[0];
u3(1.6719267,0.80611432,-1.6141876) q[2];
u3(2.8061987,-1.7304694,-2.4937732) q[2];
cx q[2],q[1];
u3(2.2469211,2.6587007,0.87341102) q[1];
u3(0.94794036,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.88943241,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.4255367,1.1514081,-0.19410582) q[1];
u3(1.7301467,-0.30383255,2.3378867) q[2];
