OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(2.0080295,-2.334318,1.3005541) q[1];
u3(0.79627945,-0.72134548,1.9700881) q[2];
u3(2.1810715,-0.86718985,-0.9097559) q[3];
u3(2.9482445,3.0481286,0.36809986) q[4];
u3(2.3746956,-3.1344744,-0.7850807) q[5];
u3(2.1367747,-2.62325,1.8697074) q[6];
cx q[6],q[3];
u3(2.2020754,2.5977724,0.7732992) q[3];
u3(0.31566257,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12044251,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1329362,-1.0505884,-1.2355719) q[3];
u3(0.33157718,2.2532207,0.069806348) q[3];
cx q[3],q[1];
u3(2.1252535,2.5193013,0.63311827) q[1];
u3(1.2201443,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63818588,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0210514,-0.56378474,-0.076632926) q[1];
u3(1.2363639,0.13384128,2.1118329) q[1];
u3(1.4867668,2.8105569,0.062145628) q[3];
u3(2.7725055,1.1940168,1.0067324) q[3];
u3(0.81835165,1.4438355,-0.67421572) q[6];
u3(1.5870723,-1.9966069,1.8085721) q[6];
u3(1.3524816,3.0779424,2.4573779) q[7];
cx q[7],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(2.5159105,1.1723798,-0.81274494) q[0];
u3(2.918905,0.42385099,-0.689423) q[7];
u3(2.6115469,2.9928355,2.7966729) q[7];
u3(2.1939394,-3.0393844,-1.7597213) q[8];
cx q[4],q[8];
u3(0.90021641,-pi/2,-pi/2) q[4];
u3(2.2543873,2.6703783,0.89198535) q[8];
cx q[4],q[8];
u3(0.53536559,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.3202656,1.8026478,2.3339351) q[4];
u3(2.6311819,-2.4965135,-1.5755134) q[4];
u3(1.9236056,3.1184534,-2.9730703) q[8];
u3(1.4730151,2.7041892,2.3548708) q[8];
u3(1.3701549,-0.25105318,0.44411877) q[9];
cx q[5],q[9];
u3(0.54647602,-pi/2,-pi/2) q[5];
u3(2.1772613,2.5694572,0.72449996) q[9];
cx q[5],q[9];
u3(0.072196264,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.8655662,0.98205537,-0.58947277) q[5];
u3(2.3510014,2.6615772,0.83255697) q[5];
cx q[0],q[5];
u3(0.3246383,-pi/2,-pi/2) q[0];
u3(2.293367,2.7413163,1.0016147) q[5];
cx q[0],q[5];
u3(0.047694912,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.73448665,0.46417796,2.8264148) q[0];
u3(2.2631053,-0.5141796,-0.19369283) q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[5];
u3(0.79445008,2.0843848,0.27089221) q[5];
u3(1.2760022,0.18864245,1.5062612) q[9];
u3(2.1603659,-0.50797856,1.5203384) q[9];
cx q[4],q[9];
u3(0.79163133,-pi/2,-pi/2) q[4];
u3(2.2427255,2.6523571,0.86324732) q[9];
cx q[4],q[9];
u3(0.67708684,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.4486596,-2.6736961,-1.9886776) q[4];
u3(0.87039747,-1.2836714,0.60421148) q[4];
u3(1.8745169,-2.6345336,0.9623234) q[9];
u3(1.1404245,-2.7021947,-1.5891579) q[9];
cx q[9],q[4];
u3(2.1469323,2.5388729,0.66965025) q[4];
u3(1.0816131,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30764343,0,-pi/2) q[9];
