OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2209622,0.58624302,-4.65999) q[0];
u3(2.4178264,0.81190677,4.0970634) q[1];
u3(1.3126572,-1.5009702,0.54666651) q[2];
u3(2.7234026,-3.747633,-0.29772654) q[3];
u3(1.9661777,-2.763853,2.4498852) q[4];
u3(1.5456654,2.9501168,-1.6222541) q[5];
cx q[5],q[1];
u3(0.19634685,-3*pi/2,0) q[1];
u3(0.97750416,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28053645,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.0047628,4.8534705,1.2697991) q[1];
u3(1.2385253,0.30023002,-5.6419013) q[1];
u3(1.1441014,-0.34079484,5.2655754) q[5];
u3(1.7848654,-3.1696328,2.7681866) q[5];
u3(2.3409848,-2.331967,-3.3092041) q[6];
cx q[6],q[4];
u3(0.25563581,-3*pi/2,0) q[4];
u3(0.60027313,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.004500956,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.5970993,-3.1303866,2.5362917) q[4];
u3(2.546633,-4.8169549,-0.036657541) q[4];
u3(1.1709662,1.4552469,3.7485955) q[6];
u3(2.2156085,-3.7294848,1.0391514) q[6];
cx q[1],q[6];
u3(0.60183902,0,-pi) q[1];
u3(0.75371554,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.064378943,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.2683705,0.94703431,0.50101546) q[1];
u3(1.6841823,1.8694835,-1.3725129) q[1];
u3(1.6683992,1.5163254,2.4926989) q[6];
u3(1.101836,-5.7705738,0.28420657) q[6];
u3(2.1217299,-0.58726269,-3.8053046) q[7];
cx q[7],q[2];
u3(0.33756117,-3*pi/2,0) q[2];
u3(0.71231163,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.027138675,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.86447685,1.4330332,0.64181387) q[2];
u3(1.3111127,-1.6593191,1.1946352) q[2];
u3(2.3999231,-3.7405671,-1.2025581) q[7];
u3(2.0576583,-3.3083371,1.0749073) q[7];
cx q[2],q[7];
u3(1.1180497,0,-pi) q[2];
u3(0.088460684,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.30533901,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.1566993,-1.6269681,4.5925263) q[2];
u3(2.6695594,3.405143,-2.0745265) q[2];
u3(2.2325274,1.31328,-3.8087549) q[7];
u3(2.4627796,-3.8406347,1.0125919) q[7];
u3(0.94090196,-1.1204873,3.5046348) q[8];
cx q[8],q[0];
u3(0.18346611,-3*pi/2,0) q[0];
u3(1.2059231,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.068498091,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.9026873,-1.5589839,-3.8373166) q[0];
u3(1.9372287,4.1960642,-1.4210208) q[0];
u3(2.2924755,-4.8591182,-1.3479428) q[8];
u3(2.1951913,1.2296532,-2.3222138) q[8];
cx q[8],q[0];
u3(0.44290965,-3*pi/2,0) q[0];
u3(0.95465856,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.058041557,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.259052,-0.27237443,-2.9893138) q[0];
u3(1.5293855,2.3168075,-3.6902464) q[0];
cx q[0],q[2];
u3(0.94566886,0,-pi) q[0];
u3(0.048930681,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21246806,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.657506,0.94285606,-1.5000191) q[0];
u3(0.35466644,-0.89027504,2.2642178) q[0];
u3(0.78669794,0.0057469342,-2.0928452) q[2];
u3(2.1771181,-3.7343953,1.4227011) q[2];
u3(2.6815897,-0.51868104,-3.311832) q[8];
u3(1.7387958,1.5684118,4.0418495) q[8];
cx q[7],q[8];
u3(0.50930095,0,-pi) q[7];
