OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7067123,0.66100247,3.1246613) q[0];
u3(1.0512481,-15/(7*pi),0.099956937) q[1];
cx q[1],q[0];
u3(2.1740548,2.5660281,0.71846961) q[0];
u3(0.84156997,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.077303933,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[0];
u3(1.1173946,-1.3506544,1.6151137) q[0];
u3(1.1763848,0.32572864,3.1299078) q[1];
u3(1.7470422,-2.5018233,0.94595347) q[1];
cx q[0],q[1];
u3(0.67857506,-pi/2,-pi/2) q[0];
u3(2.3215084,2.8076706,1.1003312) q[1];
cx q[0],q[1];
u3(0.20758591,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6436574,0.86078548,2.8904925) q[0];
u3(1.1736938,-2.2648351,1.7407038) q[1];
