OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.69132232,-1.0172986,3.2142349) q[0];
u3(1.7562825,3.8797452,1.7109265) q[1];
u3(1.3474414,-1.1366011,-4.9455337) q[2];
u3(2.0193444,-0.079308358,3.7000302) q[3];
cx q[0],q[3];
u3(1.0464188,0,-pi) q[0];
u3(0.1137214,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.12810704,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.50785896,-0.44019158,1.0866218) q[0];
u3(1.6911085,1.827343,-0.23369216) q[0];
u3(1.2204675,3.2442551,2.8072605) q[3];
u3(2.4924584,-1.4446347,2.0313019) q[3];
u3(0.75334442,-1.1797809,2.3841933) q[4];
cx q[2],q[4];
u3(0.67249578,0,-pi) q[2];
u3(0.22279159,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.1754893,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.5543603,-2.9458229,1.917647) q[2];
u3(1.0418437,0.11150694,3.0992733) q[2];
cx q[0],q[2];
u3(0.45406124,0,-pi) q[0];
u3(0.23430702,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.25444885,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5415247,-1.4473244,0.69672778) q[0];
u3(1.193519,-1.6071198,3.1916155) q[0];
u3(1.6611576,2.6481234,1.2258408) q[2];
u3(2.1194821,-2.3168226,0.34905135) q[2];
u3(1.6422937,-0.59056611,-0.4777183) q[4];
u3(1.798646,0.60355485,3.8856475) q[4];
u3(2.4203814,-1.1589922,3.1493115) q[5];
cx q[1],q[5];
u3(0.41696989,0,-pi) q[1];
u3(0.20009152,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.21248233,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4665517,0.25744995,-3.5390542) q[1];
u3(1.6954141,-0.99922807,3.7155309) q[1];
cx q[4],q[1];
u3(0.052099107,-3*pi/2,0) q[1];
u3(0.91142772,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.043654058,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.5388151,2.4731507,1.5379814) q[1];
u3(1.1652489,-0.12913002,-5.6136286) q[1];
u3(1.0615184,-2.3141724,-0.14523609) q[4];
u3(1.8420259,-2.2411368,-3.8812423) q[4];
cx q[4],q[0];
u3(0.010080862,-3*pi/2,0) q[0];
u3(0.60239677,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.041066369,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.2642081,-1.8402507,-2.7174627) q[0];
u3(2.3746956,-1.563678,-0.7850807) q[0];
u3(1.6679558,-1.5644121,2.0793906) q[4];
u3(1.2532136,-0.040366439,5.9457512) q[4];
cx q[0],q[4];
u3(0.54647602,0,-pi) q[0];
u3(0.099860868,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.072196264,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.8655662,0.98205537,4.1229162) q[0];
u3(1.2591187,-0.89430522,-4.3425424) q[0];
u3(1.1045164,3.2803392,1.6399346) q[4];
u3(1.223327,-0.3812073,3.8205315) q[4];
u3(1.8181964,-4.115207,-0.28776648) q[5];
u3(1.620138,-2.2423873,1.4820607) q[5];
u3(1.3505512,1.7184994,-4.2490662) q[6];
u3(1.67561,2.4243305,0.37361405) q[7];
u3(1.2507856,0.7761544,2.7410017) q[8];
cx q[7],q[8];
u3(0.91659872,0,-pi) q[7];
u3(0.18672766,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.20928459,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.6491672,-0.39322057,-1.2085769) q[7];
u3(1.4628777,2.0103028,2.4090802) q[7];
cx q[7],q[3];
u3(0.12516459,-3*pi/2,0) q[3];
u3(0.50446027,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
