OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5507212,1.8820508,3.563127) q[0];
u3(2.1380251,-2.5228747,2.5306814) q[1];
u3(2.5940473,-0.064047122,-2.2065707) q[2];
cx q[2],q[1];
u3(0.031402928,-3*pi/2,0) q[1];
u3(0.78386843,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2662302,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.1789912,3.0136817,2.226361) q[1];
u3(2.1475527,3.5143923,0.71027183) q[1];
cx q[1],q[0];
u3(0.27939243,-3*pi/2,0) q[0];
u3(0.38839071,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.034338119,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.1405142,0.64589402,-2.5951229) q[0];
u3(1.0403364,-3.4797302,1.4614942) q[0];
u3(1.7146248,1.4001871,-4.4606313) q[1];
u3(1.661774,1.7178321,1.4213095) q[2];
u3(2.0958555,2.588953,2.8346856) q[2];
cx q[2],q[0];
u3(0.45212718,-3*pi/2,0) q[0];
u3(0.45176903,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.063943845,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4592546,0.6038818,4.094868) q[0];
u3(1.2008008,-2.2209106,0.77013574) q[2];
