OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2489792,-2.3964022,0.21142478) q[0];
u3(1.3473014,-2.0619331,-1.4749097) q[1];
u3(0.6399098,-1.1189133,-0.68884062) q[2];
u3(0.059360698,0.79739886,1.7682563) q[3];
cx q[0],q[3];
u3(0.85626548,-pi/2,-pi/2) q[0];
u3(2.1800291,2.5724572,0.72975298) q[3];
cx q[0],q[3];
u3(0.069820129,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2689805,-1.6886191,-2.1264188) q[0];
u3(1.4423174,-1.3015178,0.40524195) q[0];
u3(0.75065894,1.7509087,1.557078) q[3];
u3(1.3893209,-1.5690806,0.67896632) q[3];
u3(2.2757729,-2.4428143,-1.0054947) q[4];
u3(1.9954599,-1.8454084,2.6817001) q[5];
u3(1.1921528,-0.51497922,0.41046848) q[6];
cx q[1],q[6];
u3(0.67507765,-pi/2,-pi/2) q[1];
u3(2.215213,2.6141797,0.80085111) q[6];
cx q[1],q[6];
u3(0.61407971,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.633469,-2.4442926,0.27642465) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[1];
u3(2.9144247,-0.55199933,2.1689067) q[6];
u3(1.0820493,-1.1832015,1.9219566) q[6];
u3(1.1137929,-2.7536036,-1.1676818) q[7];
cx q[7],q[2];
u3(2.1657307,2.5573509,0.7030821) q[2];
u3(1.3224358,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.06088491,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.75931594,2.3336584,-2.065975) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(1.1672481,1.272414,0.26924149) q[7];
u3(0.94711929,1.9310881,-2.4030273) q[7];
cx q[0],q[7];
u3(1.016714,-pi/2,-pi/2) q[0];
u3(2.2518795,2.6663985,0.88567424) q[7];
cx q[0],q[7];
u3(0.60297329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.8805328,1.581403,-1.6362466) q[0];
u3(1.1542798,-2.1631219,-1.7936005) q[0];
u3(0.977972,-2.3565053,0.47371954) q[7];
u3(2.7074268,1.3494359,2.2339139) q[7];
u3(0.55601653,-2.7744373,1.4047279) q[8];
cx q[5],q[8];
u3(0.73838911,-pi/2,-pi/2) q[5];
u3(2.2105466,2.6082294,0.79091533) q[8];
cx q[5],q[8];
u3(0.22082893,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.77080809,-2.6200948,0.030623207) q[5];
u3(1.9777219,-1.4580023,1.7209014) q[5];
cx q[1],q[5];
u3(0.51266352,-pi/2,-pi/2) q[1];
u3(2.2172141,2.6167745,0.80516475) q[5];
cx q[1],q[5];
u3(0.15735208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.56362585,-0.36701206,-2.4613788) q[1];
u3(1.7816971,-3.0981547,0.38655029) q[1];
u3(1.644791,2.5024526,2.8835816) q[5];
u3(1.9313592,-1.8500387,-2.7682904) q[5];
u3(1.1342154,-1.3512064,-2.9398671) q[8];
u3(2.4424524,-1.3379803,-2.7628766) q[8];
cx q[2],q[8];
u3(0.38197618,-pi/2,-pi/2) q[2];
u3(2.2170956,2.6166201,0.80490844) q[8];
cx q[2],q[8];
u3(0.078810177,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.0966056,1.2338349,-0.95328034) q[2];
u3(2.2476193,1.833448,2.6053518) q[2];
u3(1.4494608,-2.7700529,-2.8659729) q[8];
u3(2.773263,-1.4170035,3.0478713) q[8];
cx q[8],q[2];
u3(2.2183628,2.618276,0.80765578) q[2];
u3(0.55821086,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15615247,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.6164385,0.2370127,0.13131891) q[2];
