OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1012125,0.21049604,-0.70854151) q[0];
u3(1.1041288,-2.7843691,-2.525685) q[1];
u3(2.7883737,-0.81849018,2.3903262) q[2];
cx q[2],q[1];
u3(2.1622328,2.5537983,0.69672693) q[1];
u3(0.76481339,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.086185684,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7115817,-2.4293095,2.8247004) q[1];
u3(2.4416014,2.1780511,1.4223082) q[1];
u3(0.42122778,0.55406918,-0.68770737) q[2];
u3(1.7848554,0.3982581,-0.34996052) q[2];
u3(1.407201,0.10741227,-0.5286735) q[3];
u3(1.8668484,-0.034807068,-2.4743943) q[4];
u3(1.2933645,2.651086,1.7489457) q[5];
cx q[5],q[0];
u3(2.1476154,2.5395188,0.67083518) q[0];
u3(0.98633445,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60588482,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.8950574,1.4499423,-3.1167199) q[0];
u3(2.3176014,0.7839038,-1.7152771) q[0];
u3(1.9951175,-0.77557207,0.24187136) q[5];
u3(1.3908923,1.2007443,-0.31860446) q[5];
u3(1.8276951,2.485078,-0.72494022) q[6];
cx q[6],q[3];
u3(2.2751531,2.7058275,0.94739818) q[3];
u3(0.53138147,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20339376,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.7673298,-2.8375126,-3.0141614) q[3];
u3(2.4307572,0.73493426,-1.8729487) q[3];
cx q[3],q[1];
u3(2.2504989,2.6642326,0.88223148) q[1];
u3(0.81986303,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20009737,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.5244271,2.1645726,0.46760852) q[1];
u3(1.1326172,0.94129818,-0.49490641) q[1];
u3(0.90673196,-2.1516094,-0.87565148) q[3];
u3(1.581797,-0.94954012,-0.62717102) q[3];
u3(2.0579023,0.86933097,-2.8822865) q[6];
u3(1.1146433,1.9043595,2.6145489) q[6];
cx q[6],q[5];
u3(2.2715697,2.699366,0.93739872) q[5];
u3(0.6924392,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.0097045675,1.5987212e-14,-pi/2) q[6];
cx q[6],q[5];
u3(1.9709857,1.5424981,-3.0276938) q[5];
u3(1.8073579,0.4355335,-2.7848163) q[5];
cx q[5],q[1];
u3(2.1935921,2.5877206,0.75616821) q[1];
u3(0.7544012,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.060392284,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.77501081,1.5644623,-0.98763301) q[1];
u3(2.3767818,-1.8307462,2.6911314) q[1];
u3(2.9896995,-0.7378721,-1.1565807) q[5];
u3(2.6453608,2.2097964,-1.6798735) q[5];
u3(2.5967187,1.978118,3.1008062) q[6];
u3(1.104804,-2.8211586,-0.59529792) q[6];
u3(0.15088871,-2.098621,0.18946066) q[7];
cx q[7],q[4];
u3(2.2664038,2.6903166,0.92332158) q[4];
u3(0.10591448,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.018282448,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.3068566,-0.3030708,-0.23276456) q[4];
u3(2.2873906,-2.1023936,0.40224784) q[4];
u3(0.91162182,-2.3134387,-0.79925072) q[7];
u3(2.3382319,-1.6684411,0.47961183) q[7];
cx q[2],q[7];
u3(0.85050464,-pi/2,-pi/2) q[2];
u3(2.1703741,2.5621518,0.71161884) q[7];
cx q[2],q[7];
u3(0.1358954,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.4312834,1.6603384,2.0438344) q[2];
u3(0.22680404,-0.40778875,0.58858529) q[2];
