OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.3949109,1.2616837,2.0975206) q[0];
u3(1.0783388,-0.63332228,2.0020914) q[1];
u3(2.200145,1.3607148,-3.0677581) q[2];
cx q[0],q[2];
u3(0.82038947,-pi/2,-pi/2) q[0];
u3(2.2507955,2.6646964,0.88296912) q[2];
cx q[0],q[2];
u3(0.0025121944,6.2616579e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.046564,-0.40927526,-2.3555444) q[0];
u3(2.6294633,1.7999996,0.28002703) q[0];
u3(2.0144309,2.1365448,-0.46927493) q[2];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
u3(1.5867519,0.40983888,-1.3361423) q[3];
cx q[3],q[1];
u3(2.2635785,2.6854934,0.91578261) q[1];
u3(0.63015264,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.035868723,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.24669934,0.24521822,2.0262257) q[1];
u3(2.6110842,1.8663538,-2.9800731) q[1];
cx q[0],q[1];
u3(0.34373645,-pi/2,-pi/2) q[0];
u3(2.1643442,2.5559363,0.70055548) q[1];
cx q[0],q[1];
u3(0.14061285,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0570751,-0.89951688,1.2766078) q[0];
u3(2.0589151,1.5182134,-0.8730205) q[0];
u3(1.3552272,2.2730495,1.3857557) q[1];
u3(1.9080653,-0.99852869,1.145379) q[1];
u3(2.9774442,2.1355285,1.0530638) q[3];
u3(0.83580209,-1.2136037,-2.0978056) q[3];
cx q[2],q[3];
u3(0.73254393,-pi/2,-pi/2) q[2];
u3(2.1384844,2.5310369,0.65517263) q[3];
cx q[2],q[3];
u3(0.41641592,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.56145192,-2.3739623,-0.20714397) q[2];
u3(2.0118714,-1.3678347,2.1036084) q[2];
cx q[0],q[2];
u3(0.33429682,-pi/2,-pi/2) q[0];
u3(2.3535474,2.91476,1.2545083) q[2];
cx q[0],q[2];
u3(0.23614394,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9603244,-0.77487918,2.1225245) q[0];
u3(2.5987694,1.2334861,2.7331718) q[0];
u3(0.69386817,0.037171533,-0.077301415) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[2];
u3(1.9096765,-1.0957628,0.36265883) q[3];
u3(1.235559,-2.8309183,-2.0241421) q[3];
cx q[3],q[1];
u3(2.1987941,2.593836,0.76661442) q[1];
u3(0.77288969,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37118356,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.2700794,0.87940221,-0.027496016) q[1];
u3(1.911896,1.2136188,-2.8881432) q[1];
cx q[2],q[1];
u3(2.3407745,2.8658994,1.1847921) q[1];
u3(0.60332402,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.017097435,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.59172979,1.3172886,2.8396555) q[1];
u3(1.7538912,1.9974527,2.3534607) q[2];
u3(0.81819657,-0.81241874,-1.2286195) q[3];
u3(1.7943063,-2.9202194,-0.73677309) q[3];
cx q[0],q[3];
u3(0.74313481,-pi/2,-pi/2) q[0];
u3(2.3331952,2.84128,1.1492886) q[3];
cx q[0],q[3];
u3(0.02419402,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.678771,2.6899,-1.2581202) q[0];
u3(2.2698359,2.1437424,0.89366522) q[3];
