OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.8067056,-1.7174834,1.1072028) q[0];
u3(2.1585828,2.1847233,3.9191752) q[1];
u3(2.499738,-2.1636969,-1.3081217) q[2];
u3(1.9239784,-1.6299755,-0.75065674) q[3];
u3(1.6700375,-3.7485479,1.4911016) q[4];
cx q[2],q[4];
u3(0.54525703,0,-pi) q[2];
u3(0.53881661,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.37445026,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1346894,-4.3129594,0.26411987) q[2];
u3(1.7815135,1.2349552,-1.5104246) q[2];
u3(1.7083278,3.188062,1.8722613) q[4];
u3(2.0892553,-2.8705688,-0.24561325) q[4];
u3(0.59094753,-1.610162,2.9830313) q[5];
u3(0.34573082,-1.8467677,1.4289073) q[6];
cx q[3],q[6];
u3(0.45701406,0,-pi) q[3];
u3(0.007563272,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.236799,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.7546991,-0.8640585,3.2252951) q[3];
u3(2.0506924,-2.1017446,-0.51854918) q[3];
u3(1.0938167,-0.47940943,-1.4652222) q[6];
u3(1.4150729,0.11965607,-2.6691506) q[6];
u3(2.3362693,3.414978,-1.4132681) q[7];
cx q[5],q[7];
u3(0.79115445,0,-pi) q[5];
u3(0.099246004,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.4805694,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.0362364,-0.67812837,-0.82868804) q[5];
u3(2.2475883,-2.0091018,1.299345) q[5];
cx q[2],q[5];
u3(0.89861425,0,-pi) q[2];
u3(0.18578904,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.061626811,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2886325,-2.8158831,-0.038058664) q[2];
u3(0.22156874,0.21835725,1.6108477) q[2];
u3(0.71615965,3.055238,2.894779) q[5];
u3(1.0150461,-2.7808575,1.2867464) q[5];
u3(1.4432919,-0.077231855,-0.77820784) q[7];
u3(2.20116,0.41632945,-5.7924892) q[7];
cx q[7],q[4];
u3(0.09816004,-3*pi/2,0) q[4];
u3(0.99400025,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.3789453,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.3877369,4.828872,-0.63644717) q[4];
u3(1.0591904,-0.070856736,-1.8600374) q[4];
cx q[4],q[5];
