OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4496809,-4.8625293,0.21745818) q[0];
u3(1.8067056,-1.7174834,1.1072028) q[1];
cx q[1],q[0];
u3(0.17620339,-3*pi/2,0) q[0];
u3(0.38197618,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.078810177,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2931085,-2.0068764,-3.0251733) q[0];
u3(1.7811593,-2.529978,1.4440625) q[0];
u3(2.0449871,4.3754276,-0.61751598) q[1];
u3(1.7424968,-0.58099036,-2.7399389) q[2];
cx q[2],q[0];
u3(0.13576085,-3*pi/2,0) q[0];
u3(1.1917133,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30893995,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.102693,4.5891435,0.32551475) q[0];
u3(1.9907499,0.3632114,1.6730939) q[0];
u3(1.1769783,3.1205972,3.008169) q[2];
u3(0.79764165,-1.7617562,-0.14881381) q[2];
cx q[0],q[2];
u3(0.75717407,0,-pi) q[0];
u3(0.2240568,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.52807022,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5997749,3.9081841,0.15353089) q[0];
u3(2.1779578,0.19036282,-2.7070784) q[2];
