OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.43710982,-1.9381221,-2.2190646) q[0];
u3(2.1279455,0.61047835,-1.8454827) q[1];
u3(1.7151177,1.0485188,1.4472121) q[2];
u3(2.5410587,2.8018994,0.059184293) q[3];
u3(1.331381,-0.3492933,0.17538468) q[4];
u3(0.46079029,0.57229216,2.4791138) q[5];
cx q[5],q[0];
u3(2.3612274,2.951114,1.3058535) q[0];
u3(0.34664493,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.085152967,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9698588,2.6956521,2.1800272) q[0];
u3(3.0609526,1.2622244,1.1422044) q[0];
u3(1.8185252,-0.0814723,0.45444131) q[5];
u3(1.4480684,-2.3728313,-0.42334103) q[5];
u3(2.2178149,-1.321939,-0.22817363) q[6];
cx q[6],q[3];
u3(2.1427014,2.5349139,0.66235934) q[3];
u3(1.26063,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15330584,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.4952549,-2.932799,0.59364716) q[3];
u3(1.5480223,-2.6821849,-2.9754456) q[3];
u3(2.8498704,-1.691393,-0.43471965) q[6];
u3(2.7308229,-1.9856437,1.6451273) q[6];
u3(1.7437663,-2.6118949,2.3232557) q[7];
cx q[1],q[7];
u3(0.77376019,-pi/2,-pi/2) q[1];
u3(2.1407768,2.533136,0.65906968) q[7];
cx q[1],q[7];
u3(0.040606838,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.0887766,2.3863623,-2.2415678) q[1];
u3(2.4681643,-2.5344958,0.099364872) q[1];
cx q[4],q[1];
u3(2.1936789,2.5878213,0.75634095) q[1];
u3(0.95722955,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46496768,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.78800067,1.9470774,1.3205799) q[1];
u3(0.89380589,1.6732097,-0.0072522812) q[1];
u3(0.35436351,-3.0758423,0.36201792) q[4];
u3(0.41015511,-3.0101729,0.047563229) q[4];
u3(0.63220029,-1.1197467,3.1314059) q[7];
u3(2.098791,2.8317725,0.31220994) q[7];
cx q[6],q[7];
u3(0.75283128,-pi/2,-pi/2) q[6];
u3(2.2772638,2.7097074,0.95338257) q[7];
cx q[6],q[7];
u3(0.30142345,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.68447731,0.86449037,1.5905595) q[6];
u3(1.6835069,-1.6500792,2.2078438) q[6];
cx q[4],q[6];
u3(0.76853011,-pi/2,-pi/2) q[4];
u3(2.2007051,2.596121,0.77049842) q[6];
cx q[4],q[6];
u3(0.43124013,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.8668569,-1.452853,2.9745871) q[4];
u3(2.2178149,-1.321939,-0.22817363) q[4];
u3(2.0022245,-0.50161924,-1.8922095) q[6];
u3(1.946909,1.1348043,0.14504921) q[6];
u3(1.4712247,0.84692003,-1.5490674) q[7];
u3(1.6410136,1.6508557,-2.8562582) q[7];
cx q[7],q[3];
u3(2.2741666,2.7040332,0.94462565) q[3];
u3(0.68453635,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14285875,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.1158168,-0.20624364,-0.22342843) q[3];
u3(2.4128137,0.27124033,3.0058166) q[3];
u3(3.0318349,-1.685852,-2.5042328) q[7];
u3(2.5316937,2.7344793,3.0549919) q[7];
u3(1.4008376,2.7781448,-2.895719) q[8];
cx q[2],q[8];
u3(0.70450179,-pi/2,-pi/2) q[2];
u3(2.2222271,2.6233923,0.81611536) q[8];
cx q[2],q[8];
u3(0.49948723,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.3224751,1.7748703,-1.7251747) q[2];
