OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1041288,-2.7843691,-2.525685) q[0];
u3(2.7883737,-0.81849018,2.3903262) q[1];
cx q[1],q[0];
u3(2.1622328,2.5537983,0.69672693) q[0];
u3(0.76481339,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.086185684,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7115817,-2.4293095,2.8247004) q[0];
u3(1.346722,1.3461605,1.6517445) q[0];
u3(0.42122778,0.55406918,-0.68770737) q[1];
u3(1.1869713,1.9925097,0.6347066) q[1];
cx q[1],q[0];
u3(2.2712316,2.6987644,0.93646546) q[0];
u3(0.5781245,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11590792,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5467151,2.8660411,-0.24670644) q[0];
u3(0.53264037,0.36515301,1.5189207) q[1];
