OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.71789701,0.053622196,5.8723441) q[0];
u3(2.1870244,-1.0792415,-1.8671222) q[1];
cx q[1],q[0];
u3(0.15283362,-3*pi/2,0) q[0];
u3(1.2106698,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22838115,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7891665,2.3616713,1.892214) q[0];
u3(2.1173362,2.5749952,2.2045162) q[0];
u3(1.437278,-1.7118433,-3.2683908) q[1];
u3(0.55509881,-0.71155373,3.583534) q[1];
u3(0.54854639,1.673176,-1.0687247) q[2];
u3(2.5984691,-0.46238956,2.2466861) q[3];
cx q[2],q[3];
u3(0.72869986,0,-pi) q[2];
u3(0.0067280185,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.19214373,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.7611295,-1.4068994,3.7577153) q[2];
u3(1.421976,0.18112687,-1.8696517) q[2];
u3(1.2016919,2.0868304,-1.3486402) q[3];
u3(0.8124283,0.821996,0.64260186) q[3];
cx q[3],q[1];
u3(0.39872445,-3*pi/2,0) q[1];
u3(1.0268263,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29684145,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.96621,0.52116714,4.2714314) q[1];
u3(2.7573104,-1.5401329,2.0282604) q[1];
u3(1.2298011,-2.4082669,1.8215378) q[3];
u3(2.3259885,0.78058317,4.5384033) q[3];
u3(2.07135,2.0786871,-4.1350222) q[4];
u3(2.3879518,4.610422,-0.43094031) q[5];
cx q[5],q[4];
u3(0.090686176,-3*pi/2,0) q[4];
u3(1.0656176,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14140056,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.1747737,-2.0278735,3.5078236) q[4];
u3(2.1927789,0.11463999,-5.2556462) q[4];
cx q[4],q[3];
