OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(3.040759,-0.45481908,4.6639735) q[0];
u3(2.2879709,-4.1823651,0.98347942) q[1];
cx q[0],q[1];
u3(1.1067608,0,-pi) q[0];
u3(0.38652772,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.35863492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.73730427,-5.2851,-0.45326772) q[0];
u3(2.0434473,-1.34987,2.1558005) q[0];
u3(2.7632357,-6.0033396,0.1273902) q[1];
u3(1.4773709,-0.52685967,3.5438169) q[1];
u3(0.56192816,-3.5890534,-1.941974) q[2];
u3(1.0248488,-0.49331067,3.9403768) q[3];
u3(1.8248336,3.0437844,-2.8046197) q[4];
cx q[3],q[4];
u3(0.61059562,0,-pi) q[3];
u3(0.47327971,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.29958699,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8668715,2.6543179,-0.26359456) q[3];
u3(0.21666964,0.39462878,2.3659556) q[3];
cx q[1],q[3];
u3(1.0820356,0,-pi) q[1];
u3(0.13083284,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.20615213,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.96980019,2.7389194,-0.97497782) q[1];
u3(0.34157857,3.5574095,-0.38775555) q[1];
u3(2.8253588,-0.32082906,-5.3392127) q[3];
u3(2.4188316,-3.6994773,-0.093224311) q[3];
u3(1.8698869,-0.18537509,-4.4130227) q[4];
u3(0.92462298,0.51258426,3.4433808) q[4];
cx q[4],q[0];
u3(0.006069927,-3*pi/2,0) q[0];
u3(0.78712969,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19442288,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.71472414,1.3024333,0.09551519) q[0];
u3(1.3395102,-4.1574691,1.2273186) q[0];
u3(1.5808646,2.4430151,1.2426742) q[4];
u3(1.5873625,-2.1054134,1.2555802) q[4];
cx q[4],q[0];
u3(0.16431485,-3*pi/2,0) q[0];
u3(1.1766413,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38598567,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.112699,4.2658378,0.092066475) q[0];
u3(1.4868451,-4.0627938,0.92547122) q[0];
u3(2.3081593,-4.9351628,-0.64724679) q[4];
u3(0.64081215,0.3404684,1.3120034) q[4];
u3(2.5097181,1.185237,-4.4638543) q[5];
u3(1.2729202,-1.342785,1.8150899) q[6];
cx q[2],q[6];
u3(0.86035757,0,-pi) q[2];
u3(0.12750756,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.023002144,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.0391317,-0.76480965,1.9880547) q[2];
u3(1.6570799,-0.21516822,5.6540244) q[2];
u3(1.2161878,0.63530961,-0.71709384) q[6];
u3(1.7151177,-0.52227755,-4.8359732) q[6];
u3(0.88176041,1.7256349,2.8196273) q[7];
cx q[7],q[5];
u3(0.16045967,-3*pi/2,0) q[5];
u3(0.81217434,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.13022941,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.1315232,-4.8723899,0.74721916) q[5];
u3(0.83393764,0.01447414,3.6695024) q[5];
u3(0.76176335,2.8496245,-1.6929749) q[7];
u3(1.4860855,-2.6288786,2.3656153) q[7];
cx q[7],q[2];
u3(0.12872469,-3*pi/2,0) q[2];
u3(1.0782444,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35568948,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.664771,-2.842822,0.3953247) q[2];
u3(2.5595876,-3.725062,-1.2715997) q[2];
u3(0.32823619,-0.25740511,3.5135782) q[7];
u3(1.1219305,2.3091385,-2.379155) q[7];
u3(1.8636612,-2.09959,3.3298371) q[8];
u3(1.702604,-0.91639881,1.4031128) q[9];
cx q[8],q[9];
