OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.65004173,0.069061931,2.3509037) q[0];
u3(1.3758268,-1.3903978,2.2756248) q[1];
cx q[1],q[0];
u3(2.2894814,2.7333407,0.98952794) q[0];
u3(0.51182513,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1035528,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0337748,1.5357512,0.68429262) q[0];
u3(2.3273875,1.9988151,1.0498947) q[0];
u3(2.7358534,-1.9769558,1.4563186) q[1];
u3(1.7836958,0.032729156,0.2777457) q[1];
u3(0.76998186,-1.8979484,-1.6508381) q[2];
cx q[1],q[2];
u3(0.74104161,-pi/2,-pi/2) q[1];
u3(2.1431403,2.5353214,0.66311199) q[2];
cx q[1],q[2];
u3(0.39910466,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.69315572,-3.0791696,2.4516143) q[1];
u3(1.5401014,3.0326983,1.4663427) q[2];
u3(1.6935626,2.3911559,1.1573002) q[2];
cx q[2],q[0];
u3(2.1911276,2.5848753,0.75128197) q[0];
u3(1.127538,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25337837,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.47521298,-1.1734079,0.61238512) q[0];
u3(2.2269815,2.032307,-0.82314959) q[2];
