OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.98273032,1.2499157,1.9896008) q[0];
u3(0.63775589,0.43399408,0.99434298) q[1];
u3(1.7609502,-3.5645928,2.000221) q[2];
cx q[1],q[2];
u3(0.74741526,0,-pi) q[1];
u3(0.6016371,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.094269577,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1390724,-0.7619177,-3.2803979) q[1];
u3(2.8100155,2.4591683,3.211399) q[1];
u3(2.0528035,2.3106643,0.038509147) q[2];
u3(0.50641105,4.929637,-0.21195798) q[2];
u3(1.4113151,-2.5048718,3.7609562) q[3];
u3(0.98654921,-2.6230355,-1.047521) q[4];
u3(1.9106546,5.6524879,-0.0055427108) q[5];
cx q[4],q[5];
u3(0.76736908,0,-pi) q[4];
u3(0.44112429,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.022710279,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.38607098,1.3899083,-3.6427356) q[4];
u3(0.57085158,-0.48335197,1.4295665) q[4];
u3(2.6974243,1.7855782,1.7557593) q[5];
u3(1.0083457,0.62102333,2.558129) q[5];
cx q[2],q[5];
u3(0.64576427,0,-pi) q[2];
u3(0.3631938,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.009467678,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.9419381,2.1943129,-1.7448933) q[2];
u3(1.6911085,1.827343,-0.23369216) q[2];
u3(1.1656262,1.0468666,-1.4701601) q[5];
u3(1.0418437,0.11150694,3.0992733) q[5];
cx q[2],q[5];
u3(0.45406124,0,-pi) q[2];
u3(0.23430702,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.25444885,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5415247,-1.4473244,0.69672778) q[2];
u3(1.2332576,-5.1773054,-0.97590345) q[2];
