OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2125647,0.31214623,-0.31022651) q[0];
u3(2.1217299,-0.58726269,-3.8053046) q[1];
u3(0.78018924,-4.1316524,1.2212896) q[2];
cx q[0],q[2];
u3(0.49590463,0,-pi) q[0];
u3(0.087741193,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.16471648,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.61120387,-1.8172769,2.0394836) q[0];
u3(2.6148058,4.6963247,1.0245472) q[0];
u3(1.8705137,-0.17840065,-4.210693) q[2];
u3(2.7535866,3.7163618,-1.4134264) q[2];
u3(0.92283475,0.62196981,3.985987) q[3];
u3(2.2891672,-4.9024111,-0.45745191) q[4];
cx q[0],q[4];
u3(0.70035052,0,-pi) q[0];
u3(0.1853052,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.23315292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1522156,-1.335877,4.3253298) q[0];
u3(2.2284641,-3.6136731,2.0052798) q[0];
u3(0.76581044,0.55200064,1.7991032) q[4];
u3(1.68338,2.2307062,-2.904376) q[4];
u3(1.3126572,-1.5009702,0.54666651) q[5];
cx q[1],q[5];
u3(0.71231163,0,-pi) q[1];
u3(0.33756117,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.027138675,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.3999231,-3.7405671,-1.2025581) q[1];
u3(1.4694299,-0.19186357,5.5600857) q[1];
u3(0.86447685,1.4330332,0.64181387) q[5];
u3(2.0587105,3.730783,1.2320768) q[5];
cx q[5],q[1];
u3(0.4684476,-3*pi/2,0) q[1];
u3(0.85642066,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21715498,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.9395748,2.2775694,1.4836877) q[1];
u3(2.6007587,-2.4131113,2.9093623) q[1];
