OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2419607,-1.3660541,-1.9683098) q[0];
u3(1.3061372,-1.2902856,-2.8091196) q[1];
u3(2.1140556,1.9679108,-1.187737) q[2];
cx q[0],q[2];
u3(0.94750237,-pi/2,-pi/2) q[0];
u3(2.2284663,2.6318732,0.83004565) q[2];
cx q[0],q[2];
u3(0.34577512,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5850687,1.2680249,2.3036132) q[0];
u3(2.086676,-2.2045132,1.3656055) q[2];
u3(1.8789852,-0.072587279,-0.35631222) q[2];
cx q[1],q[2];
u3(0.69391213,-pi/2,-pi/2) q[1];
u3(2.2441962,2.6545634,0.86678828) q[2];
cx q[1],q[2];
u3(0.053614948,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.1245109,-3.1215959,-2.7791513) q[1];
u3(1.7855223,1.858371,-0.25937308) q[1];
u3(2.2686082,1.9781643,0.64500739) q[2];
u3(1.4831658,-1.1757005,-0.34958934) q[2];
cx q[2],q[1];
u3(2.1493432,2.5411607,0.67384185) q[1];
u3(1.1352039,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33867693,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.6560588,-1.9259672,1.1140741) q[1];
u3(2.4942361,-0.27996752,-2.4487845) q[2];
