OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5994974,-0.58926885,1.5329311) q[0];
u3(1.1878128,-0.82340008,-1.4488745) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(2.293397,-2.3819369,-0.20559904) q[3];
cx q[3],q[1];
u3(2.3155872,2.7922278,1.0776216) q[1];
u3(0.47598397,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33300148,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.5777414,-2.7605422,3.1216864) q[1];
u3(2.4911816,2.4178645,0.69051788) q[1];
u3(2.2299167,1.9226113,-2.180326) q[3];
u3(1.3792285,1.9910089,2.2100837) q[3];
u3(0.71282612,-2.9784199,-0.082853682) q[4];
cx q[2],q[4];
u3(0.46233875,-pi/2,-pi/2) q[2];
u3(2.180221,2.5726666,0.73011877) q[4];
cx q[2],q[4];
u3(0.10644742,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.2496186,-1.1164709,2.1898221) q[2];
u3(1.9239784,3.0824135,-0.75065674) q[2];
u3(2.586908,-0.51129444,-2.2862608) q[4];
u3(2.3985795,0.71573766,-1.6599595) q[4];
u3(2.1309972,-3.0403535,-1.5208616) q[5];
u3(1.2364568,1.5596685,0.30028355) q[6];
cx q[6],q[0];
u3(2.2468054,2.6585237,0.8731281) q[0];
u3(0.56612707,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17354325,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.4668735,2.7163374,-2.9001714) q[0];
u3(1.8110998,-0.24425529,1.7784232) q[0];
cx q[0],q[4];
u3(0.54713271,-pi/2,-pi/2) q[0];
u3(2.3689916,2.9979808,1.371538) q[4];
cx q[0],q[4];
u3(0.066814737,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.08210839,-3.0256312,0.30698158) q[0];
u3(1.3853101,-2.3089489,-1.4306662) q[0];
u3(1.7211673,-2.3599871,1.5458662) q[4];
u3(1.4495397,-0.29215402,-2.7786867) q[4];
u3(1.6630766,-0.36819496,-2.9624775) q[6];
u3(1.7402135,-0.71025083,2.1180884) q[6];
cx q[3],q[6];
u3(1.3961918,-pi/2,-pi/2) q[3];
u3(2.139133,2.5316288,0.6562729) q[6];
cx q[3],q[6];
u3(0.37624752,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3819271,-1.0691027,-2.4762139) q[3];
u3(1.7250686,-1.8647995,-0.83240652) q[3];
u3(1.0183561,-1.2745254,0.68804967) q[6];
u3(1.099529,0.077996654,2.0025421) q[6];
cx q[6],q[4];
u3(2.2423485,2.6517945,0.86234329) q[4];
u3(0.83966485,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0069056933,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.9421059,0.54174765,-2.4518441) q[4];
u3(2.7442522,-1.7164343,0.2928454) q[4];
u3(1.4344419,-1.6537216,-0.1601936) q[6];
u3(1.3769338,0.21964301,-1.876934) q[6];
cx q[6],q[4];
u3(2.1653918,2.5570044,0.70246366) q[4];
u3(1.0210065,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26364218,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.041351,-0.32488427,-1.9800793) q[4];
u3(1.0635126,-0.48677383,-2.2202381) q[4];
u3(1.8351248,0.24142185,2.0768998) q[6];
u3(1.6126899,1.4765142,-1.7289409) q[6];
u3(2.2208138,-0.80402464,1.8252025) q[7];
cx q[7],q[5];
u3(2.1502916,2.542067,0.67549805) q[5];
u3(0.94232899,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.077575187,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.45250014,0.82000111,-1.1741798) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
cx q[2],q[5];
u3(0.45701406,-pi/2,-pi/2) q[2];
u3(2.1253193,2.5193582,0.63322628) q[5];
cx q[2],q[5];
u3(0.236799,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.7546991,-0.8640585,-1.4870939) q[2];
u3(0.91834627,2.8553217,2.2917836) q[2];
cx q[3],q[2];
u3(2.1917227,2.5855593,0.75245815) q[2];
u3(0.64696215,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28919228,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.81132134,-3.1187347,0.66550707) q[2];
u3(1.2040345,-2.1863746,1.3449186) q[2];
u3(2.0743561,0.40383596,-1.3214603) q[3];
u3(2.2332206,0.077458453,2.533079) q[3];
u3(2.8000387,2.4430997,-1.8540617) q[5];
u3(1.6955304,-0.27680419,-2.1418258) q[5];
u3(0.96928664,2.5839082,1.2512198) q[7];
u3(0.50643099,0.38605286,0.029017949) q[7];
cx q[7],q[1];
u3(2.3287126,2.8278386,1.1297814) q[1];
u3(0.77644003,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39034112,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.7753246,1.7374328,2.8613683) q[1];
u3(0.14619235,-1.1683222,1.9884914) q[1];
cx q[5],q[1];
u3(2.2948784,2.7444843,1.0064011) q[1];
u3(0.87898681,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12559168,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0703666,-2.4277273,-2.1250823) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[1];
u3(2.2033984,2.370104,-1.741388) q[5];
u3(1.0569074,-1.3171712,2.7868088) q[5];
cx q[1],q[5];
u3(0.91907208,-pi/2,-pi/2) q[1];
u3(2.3438152,2.8765701,1.2000967) q[5];
cx q[1],q[5];
u3(0.57504286,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0981306,-3.0959349,-1.665986) q[1];
u3(0.19514095,-2.6051715,-2.3919662) q[1];
u3(1.4353926,2.239542,-2.5008442) q[5];
u3(1.3187121,-1.3597754,2.9717301) q[5];
cx q[5],q[6];
u3(0.9299261,-pi/2,-pi/2) q[5];
u3(2.1302081,2.5236217,0.64129165) q[6];
cx q[5],q[6];
u3(0.27887005,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.82601765,0.45730714,2.1829322) q[5];
u3(1.638005,-3.1377492,-0.79690137) q[5];
u3(1.7964953,2.5992096,2.3989792) q[6];
u3(2.2975487,-2.3070066,1.7583346) q[6];
u3(0.95727633,-1.4656828,2.5494267) q[7];
u3(0.28016565,-0.29844103,1.5713543) q[7];
cx q[0],q[7];
