OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4426467,0.51815763,-2.9626211) q[0];
u3(0.091879635,-2.8886891,-2.599038) q[1];
u3(1.3571022,-0.11317525,-2.0539661) q[2];
cx q[0],q[2];
u3(0.77073002,-pi/2,-pi/2) q[0];
u3(2.2133671,2.6118094,0.79690056) q[2];
cx q[0],q[2];
u3(0.17031748,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5286988,2.3665788,-1.601776) q[0];
u3(2.3392463,2.3016568,-0.017292761) q[0];
u3(2.6304523,1.6617476,1.7682618) q[2];
u3(2.3086818,1.4341146,1.5372189) q[2];
u3(2.0350284,-1.4489531,-2.1256548) q[3];
u3(2.3368137,1.1361735,2.8262384) q[4];
u3(2.3693534,-1.6935784,-1.9190366) q[5];
cx q[5],q[4];
u3(2.1425977,2.5348178,0.66218178) q[4];
u3(1.1503782,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23739871,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(1.7887404,1.8658026,-2.4373695) q[4];
cx q[4],q[0];
u3(2.2377607,2.6450422,0.85145976) q[0];
u3(0.49690791,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20622779,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.6084987,2.2304362,-2.4024732) q[0];
u3(1.7895685,1.2168421,0.07811413) q[0];
u3(0.71711601,0.98201583,1.1182566) q[4];
u3(1.7437663,-2.6118949,2.3232557) q[4];
u3(2.1981627,-1.172293,-1.3287954) q[5];
u3(0.54754538,-1.5067492,0.93502195) q[5];
u3(0.58767241,2.6446712,1.7026787) q[6];
cx q[6],q[1];
u3(2.2071228,2.6039507,0.78373174) q[1];
u3(0.54707762,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21592272,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.5801477,-0.27814607,1.4727916) q[1];
u3(2.6897842,2.4244675,-3.0479905) q[1];
u3(1.6654502,2.4094685,1.7718185) q[6];
u3(0.32373705,-1.171028,2.8463253) q[6];
cx q[1],q[6];
u3(0.47975497,-pi/2,-pi/2) q[1];
u3(2.3182508,2.7990587,1.0876849) q[6];
cx q[1],q[6];
u3(0.17899511,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.0683443,-0.39654905,-2.6665509) q[1];
u3(2.3318893,0.12882598,2.470651) q[1];
cx q[1],q[0];
u3(2.2095814,2.6070159,0.78888123) q[0];
u3(1.2587789,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15781923,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.82980028,-2.7394611,0.38289765) q[0];
u3(0.58636369,-2.5071126,2.1359481) q[0];
u3(0.89927404,2.5667406,-1.716194) q[1];
u3(2.4599792,0.096714304,2.5091383) q[1];
cx q[0],q[1];
u3(0.65451703,-pi/2,-pi/2) q[0];
u3(2.285598,2.7256004,0.97774557) q[1];
cx q[0],q[1];
u3(0.11652014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1188364,0.84522574,-1.2695605) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[0];
u3(1.8355714,2.3668357,0.70720931) q[1];
u3(0.86092575,0.25417726,2.0407288) q[1];
u3(2.3142884,1.0852533,2.8536003) q[6];
u3(1.113338,-1.3027737,0.65335139) q[6];
u3(1.7814463,0.15791516,-2.899467) q[7];
u3(1.2021317,-2.470376,0.28492635) q[8];
cx q[8],q[3];
u3(2.2298511,2.6337937,0.83318454) q[3];
u3(0.83516464,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.070513909,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.569296,-2.4219825,-1.2150217) q[3];
u3(1.6256022,-1.2572429,-0.87831126) q[3];
