OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(2.6045007,0.17052432,-2.9335561) q[1];
cx q[0],q[1];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[1];
cx q[0],q[1];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(2.0035208,-0.27434987,-0.018606147) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[1];
u3(0.3585394,3.0563273,-0.12509394) q[1];
u3(1.2009537,-0.23099098,1.2652708) q[2];
u3(1.8420936,2.0652619,-0.85335861) q[3];
u3(2.498704,0.84140848,-1.8164147) q[4];
u3(2.3385535,0.30348174,2.0628969) q[5];
u3(1.7826347,-0.67781314,2.9546989) q[6];
cx q[6],q[3];
u3(2.1251202,2.5191863,0.63289975) q[3];
u3(0.37258162,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25432773,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.35761292,-1.60316,1.5001251) q[3];
u3(1.6798185,-3.056952,1.4236426) q[3];
u3(2.374066,1.0737993,-0.7535391) q[6];
u3(1.0849998,-2.959156,-1.7033933) q[6];
u3(1.5358776,3.0282038,-0.32734616) q[7];
cx q[0],q[7];
u3(1.0341516,-pi/2,-pi/2) q[0];
u3(2.2198121,2.6201829,0.81081376) q[7];
cx q[0],q[7];
u3(0.15839484,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.4010348,2.908756,-0.38048443) q[0];
u3(0.96586093,-2.0676246,1.9464937) q[0];
u3(1.0297082,2.2661068,2.4533652) q[7];
u3(2.4115807,-2.3005444,2.4774527) q[7];
u3(1.6640059,2.9633508,-0.19428729) q[8];
cx q[5],q[8];
u3(0.40906413,-pi/2,-pi/2) q[5];
u3(2.2247134,2.6267387,0.82162547) q[8];
cx q[5],q[8];
u3(0.01556053,1.0214052e-14,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5962218,-3.0867386,-1.9838989) q[5];
u3(1.4658517,0.7986961,-1.7095769) q[5];
u3(2.207197,-3.1113056,-0.1556806) q[8];
u3(2.4502703,-0.55349773,0.072642294) q[8];
u3(1.7898601,0.069312717,-0.038272211) q[9];
cx q[2],q[9];
u3(0.92288543,-pi/2,-pi/2) q[2];
u3(2.2407413,2.6494092,0.85850581) q[9];
cx q[2],q[9];
u3(0.13496471,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(1.6333442,-0.38290882,0.2468984) q[2];
u3(1.8382043,2.7688891,2.9048065) q[2];
cx q[8],q[2];
u3(2.1847183,2.5776267,0.73875649) q[2];
u3(1.0464188,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12810704,0,-pi/2) q[8];
cx q[8],q[2];
u3(1.5355537,-2.3274316,-0.4782448) q[2];
u3(2.741155,-0.96041381,2.6154179) q[2];
cx q[2],q[6];
u3(0.70241132,-pi/2,-pi/2) q[2];
u3(2.3041759,2.7648518,1.0369848) q[6];
cx q[2],q[6];
u3(0.38752251,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.89166203,-3.120248,-0.47514525) q[2];
u3(0.9155814,2.3321891,1.0508518) q[2];
u3(2.6683347,0.75720583,-0.21452462) q[6];
u3(2.3750349,2.2647362,0.5323644) q[6];
u3(2.6337337,2.7014011,0.4841745) q[8];
u3(1.6814859,2.0119252,1.9644842) q[8];
u3(2.3902015,0.43839584,-1.1197178) q[9];
u3(2.0880765,-1.9337845,0.64360531) q[9];
cx q[3],q[9];
u3(0.51327511,-pi/2,-pi/2) q[3];
u3(2.2520138,2.6666101,0.88601037) q[9];
cx q[3],q[9];
u3(0.082110153,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
