OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6512814,-0.05237563,2.0352774) q[0];
u3(1.6597844,-0.95904551,2.8370062) q[1];
cx q[1],q[0];
u3(0.054011233,-3*pi/2,0) q[0];
u3(1.0117923,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064280453,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.4545546,-3.2072975,-2.2100588) q[0];
u3(1.6094136,3.6334332,-1.4903846) q[0];
u3(1.1555578,-3.5077723,2.0839413) q[1];
u3(1.4904678,-0.47256336,3.4344099) q[1];
cx q[0],q[1];
u3(0.6235262,0,-pi) q[0];
u3(0.054448228,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.24591255,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2931691,0.94745538,4.6101383) q[0];
u3(1.2674312,-1.4236625,2.3041764) q[0];
u3(1.6367153,3.3076973,-0.83459423) q[1];
u3(1.7929658,1.1660853,4.0087516) q[1];
u3(0.98320786,-3.9917879,-0.84491359) q[2];
u3(2.6141291,-0.054015891,-1.352883) q[3];
cx q[3],q[2];
u3(0.63193561,-3*pi/2,0) q[2];
u3(0.77357624,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.068656136,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.47329,2.8252464,-1.3595847) q[2];
u3(1.2712219,-2.471117,1.9948313) q[2];
cx q[1],q[2];
u3(0.6013332,0,-pi) q[1];
u3(0.056993761,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.29263571,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.46248708,4.4053821,-0.54292329) q[1];
u3(0.49672467,-0.90166795,0.1705255) q[1];
u3(2.0069592,3.4671656,1.7315649) q[2];
u3(1.9048943,-4.1968625,1.9706696) q[2];
u3(1.3784255,4.5718604,-1.4668762) q[3];
u3(1.3752729,4.5707041,0.98779371) q[3];
