OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1371775,3.0435397,-3.024683) q[0];
u3(1.6400386,2.2828363,0.95932086) q[1];
u3(2.0679655,-0.099823672,-0.027924316) q[2];
u3(2.4615323,5.4042608,0.57195461) q[3];
u3(2.2960814,0.17068736,3.5713907) q[4];
cx q[2],q[4];
u3(0.65464736,0,-pi) q[2];
u3(0.092802425,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.23787225,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6839217,2.2802453,2.4669087) q[2];
u3(2.4333224,-3.5122169,1.428372) q[2];
u3(2.6858599,0.58995036,3.4875989) q[4];
u3(2.7291397,-2.3678637,1.0705662) q[4];
cx q[4],q[2];
u3(0.0047543163,-3*pi/2,0) q[2];
u3(1.262635,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46228981,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.5684636,-3.3988608,-1.9621356) q[2];
u3(2.740572,0.23433602,-2.4326332) q[2];
u3(0.25707058,-0.81698113,0.89041885) q[4];
u3(1.2553727,0.22839,3.987886) q[4];
u3(0.74170582,1.0521292,3.3260989) q[5];
cx q[3],q[5];
u3(0.42595172,0,-pi) q[3];
u3(0.64202751,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.04682486,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3808016,-1.1271942,-1.7521575) q[3];
u3(1.9280756,-4.3386879,-0.040028991) q[3];
u3(1.6933024,-0.1479129,5.8226702) q[5];
u3(0.98151604,-4.634249,-1.1428936) q[5];
u3(1.4282986,-1.6556779,3.803084) q[6];
cx q[0],q[6];
u3(1.0299887,0,-pi) q[0];
u3(0.098436604,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.0082783884,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.8326347,-5.3197001,0.69875919) q[0];
u3(1.0591015,-1.0347571,3.5538273) q[0];
cx q[0],q[3];
u3(0.69088622,0,-pi) q[0];
u3(0.1910083,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.13065285,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.73902545,3.9005387,-0.015971785) q[0];
u3(2.1085494,-2.639354,1.2580292) q[0];
u3(1.3037001,2.5193053,1.9559028) q[3];
u3(2.0044702,-4.2606781,0.25784788) q[3];
cx q[4],q[3];
u3(0.22086032,-3*pi/2,0) q[3];
u3(0.92410775,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.40593925,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.37801178,0.39541004,-3.4891703) q[3];
u3(1.2828585,2.4897871,-3.2283161) q[3];
u3(1.80417,1.7898408,-2.723859) q[4];
u3(0.77487705,-3.6441112,-0.25642785) q[4];
u3(1.8750921,1.4088636,-0.027946596) q[6];
u3(1.7180538,-1.2072379,0.35617228) q[6];
u3(1.6726988,2.6918837,-2.7016805) q[7];
cx q[1],q[7];
u3(0.95512361,0,-pi) q[1];
u3(0.10789047,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.44670081,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.2747501,1.4053676,4.1319842) q[1];
u3(2.5595876,-3.725062,-1.2715997) q[1];
cx q[1],q[5];
u3(0.50420553,0,-pi) q[1];
u3(0.29088942,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.053208283,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.1928408,0.17231295,0.76940641) q[1];
u3(0.29075337,-1.0308508,2.5250543) q[1];
u3(0.94334678,-0.42571083,-5.4504442) q[5];
u3(2.6294633,0.22920324,-6.0031583) q[5];
cx q[5],q[1];
u3(0.076252094,-3*pi/2,0) q[1];
u3(0.34373645,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14061285,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.0371842,-1.0167086,-1.3605003) q[1];
u3(1.5989914,-3.1390226,-2.429785) q[1];
cx q[1],q[4];
u3(0.97571226,0,-pi) q[1];
u3(0.55139483,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.29724248,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.29865603,-1.6008088,0.94419826) q[1];
u3(1.7826347,-2.2486095,-3.3284864) q[1];
u3(1.2040183,0.57793701,3.0621427) q[4];
u3(0.67678708,0.75244867,2.8391321) q[4];
cx q[1],q[4];
u3(0.37258162,0,-pi) q[1];
u3(0.0072216031,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.25432773,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.374066,1.0737993,0.81725723) q[1];
u3(0.47763423,-0.41056081,1.4565561) q[1];
u3(2.0220352,1.4842004,-1.5433266) q[4];
u3(1.9655999,2.3987196,-2.2546057) q[4];
u3(2.0570751,-0.89951688,2.8474041) q[5];
u3(0.87877542,3.932365,-1.8460652) q[5];
u3(0.73418391,3.5203912,1.0685586) q[7];
u3(1.6892798,-2.4593367,-0.36841391) q[7];
cx q[6],q[7];
u3(0.97866044,0,-pi) q[6];
u3(0.1714199,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.20671378,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.8100986,-2.2196696,-0.70334355) q[6];
u3(0.38454918,-1.8365856,-1.5186768) q[6];
cx q[6],q[0];
u3(0.04559675,-3*pi/2,0) q[0];
u3(0.60122005,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27536196,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.28392939,2.0652676,1.3861222) q[0];
u3(1.7250686,-0.29400322,-0.83240652) q[0];
cx q[0],q[3];
u3(0.64696215,0,-pi) q[0];
u3(0.12690745,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.28919228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.0743561,0.40383596,-2.8922566) q[0];
u3(1.3159189,-5.1205451,-1.0803121) q[0];
u3(1.7604355,-0.56348327,-4.0926084) q[3];
u3(2.51126,-3.313461,2.8492211) q[3];
u3(1.9000728,-0.24862423,5.0582976) q[6];
u3(1.437988,-0.71314787,-5.4401014) q[6];
u3(1.5800893,-1.153858,-3.7400586) q[7];
u3(0.42577757,-2.8215375,2.8691484) q[7];
cx q[2],q[7];
u3(0.95351383,0,-pi) q[2];
u3(0.098752612,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.15571446,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.6434681,-0.64413044,-4.0955419) q[2];
u3(1.974358,5.2036473,-0.67249281) q[2];
cx q[5],q[2];
