OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4026383,2.7904565,-0.52924202) q[0];
u3(1.1628857,-1.1566072,-2.2218909) q[1];
cx q[1],q[0];
u3(2.2533831,2.6687774,0.88944908) q[0];
u3(0.47815923,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0022004958,7.1054274e-14,-pi/2) q[1];
cx q[1],q[0];
u3(1.3199997,1.7289862,-0.91937581) q[0];
u3(1.7424968,-2.1517867,-2.7399389) q[0];
u3(2.3964876,2.6314648,-3.1259739) q[1];
u3(2.1399205,-2.8256283,0.70794102) q[1];
cx q[0],q[1];
u3(1.1917133,-pi/2,-pi/2) q[0];
u3(2.1963753,2.5909738,0.76173457) q[1];
cx q[0],q[1];
u3(0.30893995,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1769783,3.1205972,-1.7042199) q[0];
u3(1.7002306,0.72665395,2.5919165) q[1];
