OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1830139,3.3438809,-2.8987209) q[0];
u3(2.2167826,-3.6697679,-1.6257355) q[1];
cx q[0],q[1];
u3(1.381297,0,-pi) q[0];
u3(0.035183541,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.042097452,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4704872,3.3333849,-2.4569227) q[0];
u3(1.104804,-4.3919549,-0.59529792) q[0];
u3(1.0897322,3.722178,-0.80016494) q[1];
u3(1.4420054,-1.4173265,-3.9269599) q[1];
u3(0.91893445,0.7358508,2.535904) q[2];
u3(2.7291397,-2.3678637,1.0705662) q[3];
u3(2.0420637,-1.648793,-1.1390505) q[4];
u3(2.4333224,-3.5122169,1.428372) q[5];
cx q[3],q[5];
u3(1.262635,0,-pi) q[3];
u3(0.0047543163,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.46228981,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.25707058,-0.81698113,0.89041885) q[3];
u3(2.8340928,-2.0579166,3.2768443) q[3];
u3(2.5684636,-3.3988608,-1.9621356) q[5];
u3(1.536901,-4.7356464,-1.0102939) q[5];
cx q[2],q[5];
u3(0.67881592,0,-pi) q[2];
u3(0.17437208,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.3861694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2332724,0.92155329,0.60515297) q[2];
u3(1.3660137,1.2678087,3.6281065) q[2];
cx q[1],q[2];
u3(0.63757884,0,-pi) q[1];
u3(0.029622239,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.0084298323,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.7382194,-0.60732032,-0.66495805) q[1];
u3(1.3567372,1.1725382,2.7916321) q[1];
u3(2.2183155,0.13520035,-4.5703066) q[2];
u3(1.4941791,0.87716403,4.246349) q[2];
