OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2400189,0.60456123,4.1121179) q[0];
u3(2.0056664,-4.2197674,0.8471905) q[1];
u3(1.9018518,0.47080544,5.5758872) q[2];
u3(1.8987117,3.8025478,-1.60977) q[3];
u3(1.9051358,3.1527205,-2.8413091) q[4];
cx q[4],q[1];
u3(0.23769241,-3*pi/2,0) q[1];
u3(0.56612707,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17354325,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.0504025,3.5736468,0.81797684) q[1];
u3(2.4203814,-1.1589922,3.1493115) q[1];
u3(1.4785161,-3.5097876,-1.7499115) q[4];
u3(2.6351617,-1.9568492,-3.1125747) q[4];
u3(0.73747656,-0.35502989,4.0612581) q[5];
u3(1.5320005,4.1290224,-1.176747) q[6];
cx q[6],q[0];
u3(0.10534088,-3*pi/2,0) q[0];
u3(0.46233875,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10644742,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2238723,3.1330746,1.9469749) q[0];
u3(1.2828585,2.4897871,-3.2283161) q[0];
u3(2.2496186,-1.1164709,3.7606184) q[6];
u3(1.9239784,-1.6299755,-0.75065674) q[6];
u3(0.92077886,-0.76677169,-1.3163902) q[7];
cx q[7],q[2];
u3(0.051092726,-3*pi/2,0) q[2];
u3(0.94232899,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.077575187,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.37949316,-1.5172535,4.2389811) q[2];
u3(2.5913614,0.52012378,2.1197893) q[2];
cx q[4],q[2];
u3(0.44740765,-3*pi/2,0) q[2];
u3(0.77644003,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.39034112,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.911265,2.518864,-0.058907222) q[2];
u3(1.3769338,1.7904393,-1.876934) q[2];
u3(2.1843163,1.6759099,-0.97863034) q[4];
u3(1.2818293,-3.2704305,2.7427932) q[4];
u3(2.172306,-0.5576845,0.3195765) q[7];
u3(1.3304929,-1.326541,4.9200158) q[7];
u3(2.293397,5.4720447,-0.20559904) q[8];
cx q[8],q[5];
u3(0.40709736,-3*pi/2,0) q[5];
u3(0.47598397,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33300148,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.5520235,1.1436447,0.0095957056) q[5];
u3(2.5664658,2.78912,-2.9411863) q[5];
cx q[7],q[5];
u3(0.62400793,-3*pi/2,0) q[5];
u3(0.54713271,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.066814737,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.4834354,3.895041,-1.6111013) q[5];
u3(2.5113943,-1.4738198,2.4655486) q[5];
u3(3.0594843,0.11596148,-5.0193706) q[7];
u3(2.0420637,-1.648793,-1.1390505) q[7];
cx q[7],q[4];
u3(0.22815856,-3*pi/2,0) q[4];
u3(0.83966485,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.0069056933,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.4229623,1.1107304,0.75719697) q[4];
u3(2.4619018,-1.8391704,2.6545824) q[4];
u3(1.7071507,1.4878711,1.7309899) q[7];
u3(1.3187121,0.21102097,2.9717301) q[7];
u3(2.2299167,1.9226113,2.532063) q[8];
u3(1.7562825,3.8797452,1.7109265) q[8];
cx q[8],q[1];
u3(0.20009152,-3*pi/2,0) q[1];
u3(0.41696989,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21248233,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.8181964,-4.115207,-0.28776648) q[1];
u3(0.35466644,-0.89027504,2.2642178) q[1];
u3(1.4665517,0.25744995,-3.5390542) q[8];
u3(1.984726,-1.6321732,0.40256663) q[8];
cx q[2],q[8];
u3(1.0210065,0,-pi) q[2];
